name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
matinas biopharma,,usa,,,,,,120000000.0,0.0,pharmaceuticals ,,,
paratek pharmaceuticals,,usa,,,,,,120000000.0,2.0,pharmaceuticals ,,,
mind medicine,,usa,,,,,,120000000.0,3.0,pharmaceuticals biotech ,,,
personalis,,usa,,,,,,120000000.0,2.0,genomics biotech diagnostics ,,,
verastem oncology,,usa,,,,,,120000000.0,0.0,pharmaceuticals ,,,
talkspace,,usa,,,,,,120000000.0,0.0,telehealth healthcare tech internet ,,,
ohio valley banc corp,,usa,,,,,,120000000.0,26.0,banks financial-services ,,,
tattooed chef,,usa,,,,,,120000000.0,1.0,food ,,,
mangalore chemicals and fertilizers,,india,,,,,,120000000.0,1.0,chemicals fertilizer ,,,
usd partners,,usa,,,,,,120000000.0,3.0,,,,
spectrum pharmaceuticals,,usa,,,,,,120000000.0,0.0,pharmaceuticals biotech ,,,
martin midstream partners,,usa,,,,,,120000000.0,3.0,oil-gas energy ,,,
sesen bio,,usa,,,,,,120000000.0,0.0,pharmaceuticals biotech ,,,
comscore,,usa,,,,,,120000000.0,1.0,media-press advertising ,,,
americas gold and silver corp,,canada,,,,,,120000000.0,0.0,silver-mining gold-mining mining ,,,
lb foster,,usa,,,,,,120000000.0,11.0,,,,
eos energy enterprises,,usa,,,,,,120000000.0,1.0,batteries electricity ,,,
jianzhi education technology group,,china,,,,,,120000000.0,2.0,education ,,,
townsquare media,,usa,,,,,,120000000.0,7.0,media-press ,,,
cel-sci,,usa,,,,,,120000000.0,2.0,pharmaceuticals biotech ,,,
atossa therapeutics,,usa,,,,,,120000000.0,0.0,pharmaceuticals biotech ,,,
capacit'e infraprojects,,india,,,,,,120000000.0,1.0,engineering professional-services ,,,
bankfinancial,,usa,,,,,,130000000.0,10.0,banks financial-services ,,,
shiftpixy,,usa,,,,,,130000000.0,13.0,professional-services staffing-employment ,,,
yunji,,china,,,,,,120000000.0,0.0,e-commerce internet tech ,,,
oconee federal financial,,usa,,,,,,130000000.0,23.0,financial-services ,,,
starbox group,,malaysia,,,,,,130000000.0,2.0,financial-services tech advertising ,,,
peninsula energy,,australia,,,,,,130000000.0,0.0,uranium energy mining ,,,
provident bancorp,,usa,,,,,,130000000.0,7.0,banks financial-services ,,,
kap ag,,germany,,,,,,120000000.0,16.0,conglomerate ,,,
latch,,usa,,,,,,130000000.0,0.0,software tech ,,,
o2micro,,,,,,,,130000000.0,4.0,electronics tech ,,,
supermax corporation berhad,,malaysia,,,,,,130000000.0,0.0,glove-ppe ,,,
allot,,israel,,,,,,130000000.0,3.0,it-security software tech ,,,
pexip,,norway,,,,,,130000000.0,1.0,,,,
heliogen,,usa,,,,,,130000000.0,0.0,energy renewable-energy ,,,
malvern bancorp,,usa,,,,,,130000000.0,17.0,banks banks ,,,
kronos bio,,usa,,,,,,130000000.0,2.0,pharmaceuticals biotech ,,,
sonendo,,usa,,,,,,130000000.0,2.0,medical-equipment medical-devices ,,,
selectquote,,usa,,,,,,130000000.0,0.0,,,,
marimed,,usa,,,,,,130000000.0,0.0,cannabis ,,,
chinese gamer international,,taiwan,,,,,,130000000.0,1.0,video-games entertainment ,,,
lazydays holdings,,usa,,,,,,130000000.0,13.0,car-retail retail ,,,
nucleus software exports,,india,,,,,,130000000.0,5.0,software tech ,,,
akebia therapeutics,,usa,,,,,,130000000.0,0.0,pharmaceuticals ,,,
pulse biosciences,,usa,,,,,,130000000.0,3.0,medical-devices ,,,
hycroft mining,,usa,,,,,,130000000.0,0.0,mining gold-mining silver-mining ,,,
ptc financial services,,india,,,,,,130000000.0,0.0,financial-services ,,,
solid biosciences,,usa,,,,,,130000000.0,7.0,pharmaceuticals biotech ,,,
sml isuzu,,india,,,,,,130000000.0,9.0,,,,
milestone pharmaceuticals,,canada,,,,,,130000000.0,3.0,pharmaceuticals biotech ,,,
red robin,,usa,,,,,,140000000.0,8.0,food restaurant-chains ,,,
terawulf,,usa,,,,,,140000000.0,0.0,bitcoin tech bitcoin-mining ,,,
relmada therapeutics,,usa,,,,,,140000000.0,4.0,pharmaceuticals biotech ,,,
klab,,japan,,,,,,130000000.0,3.0,video-games entertainment tech ,,,
prakash industries,,india,,,,,,140000000.0,0.0,steel-industry mining ,,,
ag mortgage investment trust,,usa,,,,,,140000000.0,6.0,real-estate investment reit ,,,
northern dynasty minerals,,canada,,,,,,130000000.0,0.0,mining ,,,
superior industries international,,usa,,,,,,140000000.0,5.0,automotive-suppliers ,,,
euroseas,,,,,,,,140000000.0,20.0,transportation maritime-transportation ,,,
x4 pharmaceuticals,,usa,,,,,,140000000.0,1.0,pharmaceuticals biotech ,,,
twin disc,,usa,,,,,,140000000.0,10.0,manufacturing ,,,
gracell biotechnologies,,china,,,,,,140000000.0,2.0,pharmaceuticals biotech ,,,
iteris,,usa,,,,,,140000000.0,3.0,software professional-services tech ,,,
hanover bancorp,,usa,,,,,,140000000.0,20.0,banks financial-services ,,,
xbiotech,,usa,,,,,,140000000.0,4.0,pharmaceuticals biotech ,,,
parag milk foods,,india,,,,,,140000000.0,1.0,food dairy ,,,
appharvest,,usa,,,,,,140000000.0,1.0,food ,,,
athira pharma,,usa,,,,,,140000000.0,3.0,pharmaceuticals biotech ,,,
turtle beach corp,,usa,,,,,,140000000.0,8.0,electronics ,,,
yellow corporation,,usa,,,,,,140000000.0,2.0,transportation ,,,
xunlei,,china,,,,,,140000000.0,2.0,software tech ,,,
rumbleon,,usa,,,,,,140000000.0,8.0,internet tech ,,,
geojit financial services,,india,,,,,,140000000.0,0.0,financial-services ,,,
bakkt holdings,,usa,,,,,,140000000.0,1.0,software tech financial-services bitcoin ,,,
bbx capital corporation,,usa,,,,,,140000000.0,9.0,investment ,,,
sterling tools,,india,,,,,,140000000.0,3.0,,,,
cenntro electric group,,usa,,,,,,140000000.0,0.0,automakers electric-vehicles manufacturing specialty-vehicles ,,,
ecb bancorp,,usa,,,,,,140000000.0,16.0,banks financial-services ,,,
zentek,,canada,,,,,,140000000.0,1.0,,,,
skipper limited,,india,,,,,,150000000.0,1.0,manufacturing ,,,
taysha gene therapies,,usa,,,,,,140000000.0,2.0,pharmaceuticals biotech gene-therapy genomics ,,,
vroom,,usa,,,,,,140000000.0,1.0,used-car-retailer internet car-retail ,,,
pkp cargo,,poland,,,,,,150000000.0,3.0,railways transportation ,,,
x-legend entertainment,,taiwan,,,,,,150000000.0,1.0,video-games entertainment ,,,
republic first bancorp,,usa,,,,,,150000000.0,2.0,banks financial-services ,,,
arc document solutions,,usa,,,,,,150000000.0,3.0,professional-services ,,,
dermtech,,usa,,,,,,150000000.0,5.0,diagnostics ,,,
daktronics,,usa,,,,,,140000000.0,3.0,electronics ,,,
volta,,usa,,,,,,140000000.0,0.0,energy electricity ,,,
kulr technology,,usa,,,,,,140000000.0,1.0,batteries electricity ,,,
isbir holding,,turkey,,,,,,150000000.0,4.0,,,,
buzzfeed,,usa,,,,,,150000000.0,1.0,media-press entertainment ,,,
sachem capital,,usa,,,,,,150000000.0,3.0,real-estate investment reit ,,,
the arena group,,usa,,,,,,150000000.0,8.0,media-press ,,,
mister spex,,germany,,,,,,150000000.0,4.0,glasses-and-contact-lenses internet e-commerce tech ,,,
serverworks,,japan,,,,,,150000000.0,19.0,it-services tech professional-services ,,,
glatfelter,,usa,,,,,,150000000.0,3.0,pulp-and-paper ,,,
tabula rasa healthcare,,usa,,,,,,150000000.0,5.0,healthcare software tech ,,,
richmond mutual bancorporation,,usa,,,,,,150000000.0,13.0,banks financial-services ,,,
glycomimetics,,usa,,,,,,150000000.0,2.0,biotech pharmaceuticals ,,,
kuantum papers,,india,,,,,,150000000.0,1.0,pulp-and-paper ,,,
first northwest bancorp,,usa,,,,,,150000000.0,15.0,,,,
village farinternational,,canada,,,,,,150000000.0,1.0,agriculture food cannabis ,,,
remark holdings,,usa,,,,,,150000000.0,1.0,software tech ,,,
nyxoah,,belgium,,,,,,150000000.0,5.0,medical-devices ,,,
eyepoint pharmaceuticals,,usa,,,,,,150000000.0,4.0,pharmaceuticals ,,,
pyrogenesis canada,,canada,,,,,,150000000.0,0.0,manufacturing waste-recycling ,,,
agrofresh,,usa,,,,,,150000000.0,2.0,agriculture ,,,
plby group playboy,,usa,,,,,,150000000.0,3.0,media-press entertainment ,,,
lantronix,,usa,,,,,,150000000.0,4.0,networking-hardware tech tech-hardware ,,,
d-wave quantum,,canada,,,,,,150000000.0,1.0,tech tech-hardware ,,,
the realreal,,usa,,,,,,150000000.0,1.0,e-commerce internet recommerce tech ,,,
omaxe,,india,,,,,,150000000.0,0.0,real-estate ,,,
igarashi motors india,,india,,,,,,150000000.0,4.0,automotive-suppliers ,,,
asensus surgical,,usa,,,,,,150000000.0,0.0,medical-devices ,,,
mistras group,,usa,,,,,,150000000.0,5.0,engineering professional-services ,,,
rico auto industries,,india,,,,,,150000000.0,1.0,automotive-suppliers ,,,
vaxart,,usa,,,,,,150000000.0,1.0,pharmaceuticals biotech ,,,
rane holdings,,india,,,,,,150000000.0,10.0,automotive-suppliers ,,,
aemetis,,usa,,,,,,150000000.0,4.0,renewable-energy chemicals energy biofuel ,,,
prophase labs,,usa,,,,,,150000000.0,9.0,genomics diagnostics biotech ,,,
foseco india,,india,,,,,,150000000.0,24.0,chemicals ,,,
hawthorn bancshares,,usa,,,,,,160000000.0,23.0,banks financial-services ,,,
radcom,,israel,,,,,,150000000.0,10.0,telecommunication ,,,
gencor industries,,usa,,,,,,150000000.0,10.0,,,,
cellectis,,france,,,,,,150000000.0,3.0,pharmaceuticals biotech ,,,
merrimack pharmaceuticals,,usa,,,,,,160000000.0,12.0,pharmaceuticals biotech ,,,
sequans communications,,france,,,,,,150000000.0,3.0,semiconductors tech tech-hardware ,,,
escalade sports,,usa,,,,,,160000000.0,11.0,sports manufacturing ,,,
kossan rubber industries,,malaysia,,,,,,150000000.0,0.0,glove-ppe ,,,
nusantara pelabuhan handal,,indonesia,,,,,,160000000.0,0.0,ports infrastructure ,,,
precision biosciences,,usa,,,,,,150000000.0,1.0,pharmaceuticals genomics biotech ,,,
bioatla,,usa,,,,,,150000000.0,3.0,pharmaceuticals biotech ,,,
partners bancorp,,usa,,,,,,160000000.0,8.0,banks financial-services ,,,
yatra,,india,,,,,,150000000.0,2.0,internet travel ,,,
quantum,,usa,,,,,,160000000.0,1.0,tech internet ,,,
alithya group,,canada,,,,,,160000000.0,1.0,it-services professional-services ,,,
paysign,,usa,,,,,,160000000.0,3.0,financial-services tech ,,,
kopin corporation,,usa,,,,,,160000000.0,1.0,,,,
nam tai property,,china,,,,,,160000000.0,4.0,real-estate ,,,
ovid therapeutics,,usa,,,,,,160000000.0,2.0,pharmaceuticals biotech ,,,
ads-tec energy,,ireland,,,,,,160000000.0,3.0,ev-charging electricity energy ,,,
adtheorent,,usa,,,,,,160000000.0,1.0,advertising tech software ,,,
unifi,,usa,,,,,,160000000.0,9.0,,,,
atomera,,usa,,,,,,160000000.0,6.0,semiconductors tech tech-hardware ,,,
intercure,,israel,,,,,,160000000.0,3.0,cannabis biotech pharmaceuticals ,,,
spok holdings,,usa,,,,,,160000000.0,8.0,software telecommunication tech internet ,,,
platinum group metals,,canada,,,,,,160000000.0,1.0,mining ,,,
xl fleet,,usa,,,,,,160000000.0,1.0,electric-vehicles ,,,
softstar entertainment,,taiwan,,,,,,160000000.0,2.0,video-games entertainment ,,,
riverview bancorp,,usa,,,,,,160000000.0,7.0,banks financial-services ,,,
stratus properties,,usa,,,,,,160000000.0,20.0,real-estate ,,,
neuronetics,,usa,,,,,,160000000.0,6.0,,,,
berkeley lights,,usa,,,,,,160000000.0,2.0,pharmaceuticals biotech ,,,
andrew peller,,canada,,,,,,170000000.0,3.0,beverages alcoholic-beverages ,,,
g5 entertainment,,sweden,,,,,,160000000.0,19.0,video-games entertainment ,,,
diebold nixdorf,,usa,,,,,,160000000.0,2.0,financial-services software tech ,,,
excel industries,,india,,,,,,160000000.0,13.0,chemicals ,,,
sasken technologies,,india,,,,,,160000000.0,11.0,telecommunication ,,,
singular genomics systems,,usa,,,,,,160000000.0,2.0,biotech genomics scientific-and-technical-instruments ,,,
startek,,usa,,,,,,170000000.0,4.0,,,,
real good food plc,,united-kingdom,,,,,,160000000.0,6.0,food ,,,
bg staffing,,usa,,,,,,160000000.0,15.0,professional-services ,,,
celularity,,usa,,,,,,160000000.0,1.0,pharmaceuticals biotech ,,,
bassett furniture,,usa,,,,,,170000000.0,18.0,furniture manufacturing retail ,,,
xeris pharmaceuticals,,usa,,,,,,160000000.0,1.0,pharmaceuticals biotech ,,,
pear therapeutics,,usa,,,,,,160000000.0,1.0,software tech healthcare ,,,
william penn bancorp,,usa,,,,,,170000000.0,12.0,banks financial-services ,,,
op bancorp open bank,,usa,,,,,,170000000.0,11.0,banks financial-services ,,,
oriental aromatics,,india,,,,,,170000000.0,5.0,chemicals ,,,
arteris,,usa,,,,,,170000000.0,5.0,semiconductors tech tech-hardware ,,,
joann,,usa,,,,,,170000000.0,4.0,retail ,,,
rpg life sciences,,india,,,,,,170000000.0,10.0,pharmaceuticals biotech ,,,
intevac,,usa,,,,,,170000000.0,6.0,,,,
smith micro software,,usa,,,,,,170000000.0,3.0,software tech ,,,
wheels india,,india,,,,,,170000000.0,7.0,automotive-suppliers ,,,
silvercrest asset management group,,usa,,,,,,170000000.0,18.0,investment ,,,
kcp limited,,india,,,,,,170000000.0,1.0,conglomerate ,,,
affimed,,germany,,,,,,170000000.0,1.0,pharmaceuticals ,,,
westport fuel systems,,canada,,,,,,170000000.0,1.0,,,,
xos,,usa,,,,,,170000000.0,1.0,electric-vehicles specialty-vehicles ,,,
onewater marine,,usa,,,,,,460000000.0,29.0,,,,
view inc,,usa,,,,,,170000000.0,0.0,manufacturing ,,,
five star bancorp,,usa,,,,,,460000000.0,27.0,banks financial-services ,,,
marine products corporation,,usa,,,,,,470000000.0,13.0,,,,
south indian bank,,india,,,,,,470000000.0,0.0,banks financial-services ,,,
nano-x imaging,,israel,,,,,,470000000.0,9.0,medical-devices ,,,
teekay,,canada,,,,,,470000000.0,4.0,oil-gas transportation maritime-transportation ,,,
igg inc,,singapore,,,,,,470000000.0,0.0,video-games entertainment ,,,
greenlam industries,,india,,,,,,460000000.0,3.0,,,,
rayonier advanced materials,,usa,,,,,,470000000.0,7.0,chemicals ,,,
vectivbio,,switzerland,,,,,,470000000.0,7.0,pharmaceuticals biotech ,,,
gateway distriparks,,india,,,,,,460000000.0,3.0,transportation ,,,
cyxtera technologies,,usa,,,,,,470000000.0,2.0,internet infrastructure tech ,,,
guangzhou wahlap technology,,china,,,,,,470000000.0,4.0,video-games entertainment ,,,
terrascend,,canada,,,,,,470000000.0,1.0,cannabis ,,,
apollo endosurgery,,usa,,,,,,460000000.0,9.0,medical-devices ,,,
zumiez,,usa,,,,,,470000000.0,24.0,retail clothing ,,,
ao world,,united-kingdom,,,,,,470000000.0,0.0,home-and-kitchen-appliances electronics retail ,,,
nazara technologies,,india,,,,,,480000000.0,7.0,video-games tech esports ,,,
silence therapeutics,,united-kingdom,,,,,,480000000.0,13.0,biotech pharmaceuticals ,,,
skeena resources,,canada,,,,,,480000000.0,6.0,gold-mining silver-mining mining ,,,
brookdale senior living,,usa,,,,,,480000000.0,2.0,medical-care-facilities ,,,
anant raj,,india,,,,,,470000000.0,1.0,real-estate ,,,
nektar therapeutics,,usa,,,,,,480000000.0,2.0,pharmaceuticals ,,,
wave life sciences,,singapore,,,,,,470000000.0,5.0,pharmaceuticals biotech ,,,
smith & wesson,,usa,,,,,,480000000.0,10.0,,,,
the children's place,,usa,,,,,,480000000.0,39.0,clothing ,,,
bridgewater bancshares,,usa,,,,,,470000000.0,17.0,banks financial-services ,,,
inovio pharmaceuticals,,usa,,,,,,480000000.0,1.0,pharmaceuticals biotech ,,,
greenpanel industries,,india,,,,,,480000000.0,3.0,,,,
bar harbor bankshares,,usa,,,,,,470000000.0,31.0,banks financial-services ,,,
5e advanced materials,,usa,,,,,,480000000.0,11.0,,,,
azerion group,,netherlands,,,,,,470000000.0,4.0,video-games entertainment advertising ,,,
olectra greentech,,india,,,,,,480000000.0,5.0,,,,
moonlake immunotherapeutics,,switzerland,,,,,,480000000.0,12.0,pharmaceuticals biotech ,,,
synlait milk,,new-zealand,,,,,,490000000.0,2.0,dairy ,,,
akouos,,usa,,,,,,490000000.0,13.0,biotech pharmaceuticals gene-therapy genomics ,,,
magnachip,,,,,,,,480000000.0,11.0,semiconductors tech tech-hardware ,,,
rovio entertainment,,finland,,,,,,[phone].0,6.0,video-games entertainment ,,,
telesat,,canada,,,,,,480000000.0,10.0,aerospace ,,,
rada electronic industries,,israel,,,,,,490000000.0,9.0,electronics defense-contractors ,,,
ceco environmental,,usa,,,,,,480000000.0,14.0,,,,
mailru group,,,,,,,,480000000.0,2.0,internet ,,,
design therapeutics,,usa,,,,,,480000000.0,8.0,pharmaceuticals biotech ,,,
covenant logistics,,usa,,,,,,480000000.0,36.0,transportation ,,,
hudson technologies,,usa,,,,,,480000000.0,10.0,chemicals ,,,
icelandair,,,,,,,,480000000.0,0.0,airlines travel transportation ,,,
marcus corporation,,usa,,,,,,490000000.0,15.0,hotels entertainment travel ,,,
garrett motion,,switzerland,,,,,,490000000.0,7.0,automotive-suppliers ,,,
ezcorp,,usa,,,,,,480000000.0,8.0,,,,
th international tichina,,china,,,,,,490000000.0,3.0,restaurant-chains food ,,,
ibex,,usa,,,,,,490000000.0,27.0,it-services professional-services ,,,
seneca foods,,usa,,,,,,490000000.0,64.0,food ,,,
ace hardware indonesia,,indonesia,,,,,,490000000.0,0.0,retail ,,,
nine energy service,,usa,,,,,,500000000.0,15.0,oil-gas energy ,,,
america's car-mart,,usa,,,,,,500000000.0,78.0,used-car-retailer car-retail retail ,,,
borussia dortmund,,germany,,,,,,490000000.0,4.0,football ,,,
tata coffee,,india,,,,,,490000000.0,2.0,beverages ,,,
bafang yunji,,taiwan,,,,,,490000000.0,7.0,restaurant-chains food ,,,
blue bird corporation,,usa,,,,,,500000000.0,15.0,,,,
reliance infrastructure,,india,,,,,,490000000.0,1.0,electricity energy ,,,
the rgroup,,usa,,,,,,490000000.0,29.0,real-estate professional-services ,,,
qingci games,,china,,,,,,490000000.0,0.0,video-games entertainment ,,,
contextlogic wishcom,,usa,,,,,,490000000.0,0.0,e-commerce internet tech ,,,
zur rose group,,switzerland,,,,,,490000000.0,36.0,drugstore e-commerce internet retail ,,,
donegal group,,usa,,,,,,490000000.0,15.0,insurance ,,,
orion office reit,,usa,,,,,,500000000.0,8.0,real-estate investment reit ,,,
stitch fix,,usa,,,,,,500000000.0,4.0,clothing tech ,,,
mishra dhatu nigam,,india,,,,,,500000000.0,2.0,steel-producers steel-industry ,,,
wemade,,south-korea,,,,,,500000000.0,30.0,video-games entertainment tech ,,,
cnb financial corp,,usa,,,,,,500000000.0,24.0,banks financial-services ,,,
entravision communications,,usa,,,,,,500000000.0,5.0,media-press ,,,
world acceptance corporation,,usa,,,,,,500000000.0,81.0,financial-services ,,,
doubledown interactive,,usa,,,,,,500000000.0,10.0,video-games tech entertainment ,,,
spandana sphoorty financial,,india,,,,,,500000000.0,7.0,financial-services ,,,
aarti drugs,,india,,,,,,500000000.0,5.0,pharmaceuticals biotech ,,,
eagle point credit company,,usa,,,,,,500000000.0,10.0,investment ,,,
one liberty properties,,usa,,,,,,500000000.0,24.0,reit real-estate investment ,,,
consolidated communications,,usa,,,,,,500000000.0,4.0,telecommunication ,,,
mastercraft boat,,usa,,,,,,500000000.0,28.0,,,,
89bio,,usa,,,,,,500000000.0,10.0,pharmaceuticals biotech ,,,
american software,,usa,,,,,,500000000.0,15.0,software tech ,,,
mullen automotive,,usa,,,,,,510000000.0,0.0,automakers electric-vehicles ,,,
agoraio,,china,,,,,,500000000.0,4.0,software tech ,,,
domo,,usa,,,,,,510000000.0,14.0,software tech ,,,
whitestone reit,,usa,,,,,,510000000.0,10.0,real-estate investment reit ,,,
tetra technologies,,usa,,,,,,510000000.0,4.0,,,,
veru,,usa,,,,,,510000000.0,6.0,pharmaceuticals biotech ,,,
ecn capital,,canada,,,,,,510000000.0,2.0,financial-services ,,,
national presto industries,,usa,,,,,,510000000.0,72.0,,,,
value line,,usa,,,,,,510000000.0,54.0,financial-services ,,,
mesoblast,,australia,,,,,,510000000.0,3.0,pharmaceuticals biotech ,,,
oppenheimer holdings,,usa,,,,,,510000000.0,46.0,banks financial-services investment ,,,
midwestone financial group,,usa,,,,,,510000000.0,32.0,banks financial-services ,,,
solid power,,usa,,,,,,510000000.0,2.0,batteries electricity ,,,
solaris oilfield infrastructure,,usa,,,,,,500000000.0,10.0,oil-gas energy infrastructure ,,,
8x8,,usa,,,,,,510000000.0,4.0,,,,
surmodics,,usa,,,,,,510000000.0,36.0,medical-devices ,,,
omega therapeutics,,usa,,,,,,370000000.0,7.0,pharmaceuticals biotech ,,,
centessa pharmaceuticals,,united-kingdom,,,,,,370000000.0,3.0,pharmaceuticals biotech ,,,
black rifle coffee brc,,usa,,,,,,370000000.0,6.0,beverages ,,,
gaslog partners,,,,,,,,370000000.0,6.0,oil-gas transportation maritime-transportation energy ,,,
sichuan xunyou network technology,,china,,,,,,370000000.0,1.0,video-games entertainment ,,,
ribbon communications,,usa,,,,,,510000000.0,3.0,telecommunication ,,,
jci hitachi india,,india,,,,,,370000000.0,13.0,,,,
stoke therapeutics,,usa,,,,,,370000000.0,9.0,,,,
india tourism development corp,,india,,,,,,370000000.0,4.0,travel ,,,
financial institutions,,usa,,,,,,370000000.0,24.0,banks financial-services ,,,
pepgen,,usa,,,,,,370000000.0,15.0,biotech pharmaceuticals ,,,
system1,,usa,,,,,,510000000.0,4.0,software tech internet ,,,
atara biotherapeutics,,usa,,,,,,370000000.0,3.0,pharmaceuticals biotech ,,,
mammoth energy services,,usa,,,,,,370000000.0,7.0,,,,
north american construction group,,canada,,,,,,370000000.0,14.0,construction ,,,
inox wind,,india,,,,,,370000000.0,1.0,electricity renewable-energy energy ,,,
traeger,,usa,,,,,,380000000.0,3.0,,,,
