name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
host hotels & resorts,,usa,,,,,,,12770000000,,,,,,17,,,,,,
secom,,japan,,,,,,,12760000000,,,,,,59,,,,,,
talanx,,germany,,,,,,,12750000000,,,,,,50,,,,,,
uni-president enterprises,,taiwan,,,,,,,12740000000,,,,,,2,,,,,,
hansoh pharma,,china,,,,,,,12740000000,,,,,,2,,,,,,
erie indemnity,,usa,,,,,,,12730000000,,,,,,243,,,,,,
mitsubishi heavy industries,,japan,,,,,,,12720000000,,,,,,37,,,,,,
stanley black & decker,,usa,,,,,,,12690000000,,,,,,85,,,,,,
liberty media,,usa,,,,,,,12690000000,,,,,,40,,,,,,
aspentech,,usa,,,,,,,12680000000,,,,,,196,,,,,,
snap-on,,usa,,,,,,,12670000000,,,,,,238,,,,,,
reliance steel & aluminum,,usa,,,,,,,12650000000,,,,,,215,,,,,,
rede d'or sao luiz,,brazil,,,,,,,12650000000,,,,,,5,,,,,,
ambuja cements,,india,,,,,,,12650000000,,,,,,6,,,,,,
marketaxess,,usa,,,,,,,12640000000,,,,,,335,,,,,,
unity software,,usa,,,,,,,12610000000,,,,,,31,,,,,,
biomerieux,,france,,,,,,,12610000000,,,,,,104,,,,,,
intercontinental hotels group,,uk,,,,,,,12570000000,,,,,,71,,,,,,
wisetech global,,australia,,,,,,,12560000000,,,,,,38,,,,,,
worldline,,france,,,,,,,12550000000,,,,,,43,,,,,,
tech mahindra,,india,,,,,,,12540000000,,,,,,12,,,,,,
carl zeiss meditec,,germany,,,,,,,12530000000,,,,,,140,,,,,,
grupo elektra,,mexico,,,,,,,12510000000,,,,,,55,,,,,,
shandong gold mining,,china,,,,,,,12510000000,,,,,,2,,,,,,
sekisui house,,japan,,,,,,,12490000000,,,,,,18,,,,,,
bank hapoalim,,israel,,,,,,,12480000000,,,,,,9,,,,,,
nippon ysen,,japan,,,,,,,12470000000,,,,,,24,,,,,,
godaddy,,usa,,,,,,,12460000000,,,,,,80,,,,,,
eqt corporation,,usa,,,,,,,12460000000,,,,,,33,,,,,,
ovintiv,,usa,,,,,,,12450000000,,,,,,50,,,,,,
suzano,,brazil,,,,,,,12450000000,,,,,,9,,,,,,
bajaj auto,,india,,,,,,,12440000000,,,,,,43,,,,,,
lufthansa,,germany,,,,,,,12430000000,,,,,,10,,,,,,
smith & nephew,,uk,,,,,,,12430000000,,,,,,28,,,,,,
hua xia bank,,china,,,,,,,12420000000,,,,,,0,,,,,,
brookfield property partners,,,,,,,,,12390000000,,,,,,18,,,,,,
booz allen hamilton,,usa,,,,,,,12390000000,,,,,,93,,,,,,
charles river laboratories,,usa,,,,,,,12370000000,,,,,,243,,,,,,
aluminum corporation of china,,china,,,,,,,12360000000,,,,,,0,,,,,,
taiwan cooperative financial,,taiwan,,,,,,,12350000000,,,,,,0,,,,,,
dabur,,india,,,,,,,12340000000,,,,,,6,,,,,,
domino's pizza,,usa,,,,,,,12320000000,,,,,,348,,,,,,
carlyle group,,usa,,,,,,,12310000000,,,,,,33,,,,,,
kirin holdings,,japan,,,,,,,12310000000,,,,,,15,,,,,,
bouygues,,france,,,,,,,12300000000,,,,,,32,,,,,,
heidelbergcement,,germany,,,,,,,12280000000,,,,,,63,,,,,,
croda international,,uk,,,,,,,12260000000,,,,,,86,,,,,,
packaging corporation of america,,usa,,,,,,,12250000000,,,,,,132,,,,,,
seagate technology,,ireland,,,,,,,12250000000,,,,,,59,,,,,,
vodacom,,south africa,,,,,,,12240000000,,,,,,7,,,,,,
gbl,,belgium,,,,,,,12220000000,,,,,,86,,,,,,
western digital,,usa,,,,,,,12210000000,,,,,,38,,,,,,
camden property trust,,usa,,,,,,,12210000000,,,,,,114,,,,,,
bunzl,,uk,,,,,,,12210000000,,,,,,35,,,,,,
essential utilities,,usa,,,,,,,12200000000,,,,,,46,,,,,,
carlisle companies,,usa,,,,,,,12190000000,,,,,,235,,,,,,
wpp,,uk,,,,,,,12190000000,,,,,,56,,,,,,
ihh healthcare,,malaysia,,,,,,,12190000000,,,,,,1,,,,,,
chesapeake energy,,usa,,,,,,,12170000000,,,,,,90,,,,,,
segro,,uk,,,,,,,12150000000,,,,,,9,,,,,,
hana financial group,,south korea,,,,,,,12130000000,,,,,,41,,,,,,
swire pacific,,hong kong,,,,,,,12130000000,,,,,,9,,,,,,
zalando,,germany,,,,,,,12120000000,,,,,,46,,,,,,
exact sciences,,usa,,,,,,,12120000000,,,,,,68,,,,,,
unilever indonesia,,indonesia,,,,,,,12120000000,,,,,,0,,,,,,
campari,,italy,,,,,,,12080000000,,,,,,10,,,,,,
hubbell,,usa,,,,,,,12060000000,,,,,,224,,,,,,
aecom,,usa,,,,,,,12020000000,,,,,,86,,,,,,
chailease holding,,taiwan,,,,,,,12020000000,,,,,,7,,,,,,
randstad,,netherlands,,,,,,,12010000000,,,,,,64,,,,,,
power assets,,hong kong,,,,,,,11990000000,,,,,,5,,,,,,
nexi,,italy,,,,,,,11980000000,,,,,,8,,,,,,
nomura holdings,,japan,,,,,,,11970000000,,,,,,3,,,,,,
subaru,,japan,,,,,,,11960000000,,,,,,15,,,,,,
aveva,,uk,,,,,,,11930000000,,,,,,39,,,,,,
stora enso,,finland,,,,,,,11920000000,,,,,,16,,,,,,
united therapeutics,,usa,,,,,,,11920000000,,,,,,261,,,,,,
nn group,,netherlands,,,,,,,11900000000,,,,,,42,,,,,,
boliden,,sweden,,,,,,,11900000000,,,,,,43,,,,,,
bank albilad,,saudi arabia,,,,,,,11890000000,,,,,,11,,,,,,
kyowa kirin,,japan,,,,,,,11880000000,,,,,,22,,,,,,
mineral resources,,australia,,,,,,,11850000000,,,,,,62,,,,,,
polestar,,sweden,,,,,,,11810000000,,,,,,5,,,,,,
aramark,,usa,,,,,,,11740000000,,,,,,45,,,,,,
godrej,,india,,,,,,,11730000000,,,,,,11,,,,,,
entegris,,usa,,,,,,,11690000000,,,,,,78,,,,,,
hyatt hotels,,usa,,,,,,,11680000000,,,,,,109,,,,,,
first financial holding,,taiwan,,,,,,,11680000000,,,,,,0,,,,,,
sino biopharmaceutical,,china,,,,,,,11660000000,,,,,,0,,,,,,
renault,,france,,,,,,,11650000000,,,,,,39,,,,,,
solvay,,belgium,,,,,,,11630000000,,,,,,112,,,,,,
american financial group,,usa,,,,,,,11630000000,,,,,,136,,,,,,
vifor pharma,,switzerland,,,,,,,11620000000,,,,,,179,,,,,,
cimb group,,malaysia,,,,,,,11620000000,,,,,,1,,,,,,
hainan airlines,,china,,,,,,,11560000000,,,,,,0,,,,,,
teva pharmaceutical industries,,israel,,,,,,,11560000000,,,,,,10,,,,,,
lundbergforetagen,,sweden,,,,,,,11550000000,,,,,,45,,,,,,
pultegroup,,usa,,,,,,,11550000000,,,,,,50,,,,,,
industrivarden,,sweden,,,,,,,11540000000,,,,,,26,,,,,,
posco chemical,,south korea,,,,,,,11540000000,,,,,,149,,,,,,
informa plc,,uk,,,,,,,11500000000,,,,,,8,,,,,,
first citizens bancshares,,usa,,,,,,,11490000000,,,,,,797,,,,,,
qiagen,,netherlands,,,,,,,11480000000,,,,,,50,,,,,,
indusind bank,,india,,,,,,,11470000000,,,,,,14,,,,,,
arab national bank,,saudi arabia,,,,,,,11460000000,,,,,,7,,,,,,
sarepta therapeutics,,usa,,,,,,,11430000000,,,,,,130,,,,,,
fidelity national financial,,usa,,,,,,,11420000000,,,,,,42,,,,,,
hf sinclair,,usa,,,,,,,11420000000,,,,,,56,,,,,,
globe life,,usa,,,,,,,11420000000,,,,,,117,,,,,,
bank of baroda,,india,,,,,,,11410000000,,,,,,2,,,,,,
yara international,,norway,,,,,,,11400000000,,,,,,44,,,,,,
rexford industrial,,usa,,,,,,,11400000000,,,,,,60,,,,,,
vf corporation,,usa,,,,,,,11400000000,,,,,,29,,,,,,
the toro company,,usa,,,,,,,11380000000,,,,,,109,,,,,,
esun bank,,taiwan,,,,,,,11380000000,,,,,,0,,,,,,
barry callebaut,,switzerland,,,,,,,11370000000,,,,,,2,,,,,,
cameco,,canada,,,,,,,11370000000,,,,,,26,,,,,,
sumitomo realty & development,,japan,,,,,,,11370000000,,,,,,23,,,,,,
docusign,,usa,,,,,,,11360000000,,,,,,56,,,,,,
cna financial,,usa,,,,,,,11350000000,,,,,,41,,,,,,
brambles,,australia,,,,,,,11340000000,,,,,,8,,,,,,
zoominfo,,usa,,,,,,,11330000000,,,,,,25,,,,,,
masco,,usa,,,,,,,11300000000,,,,,,50,,,,,,
graco,,usa,,,,,,,11290000000,,,,,,67,,,,,,
hotai motor,,taiwan,,,,,,,11290000000,,,,,,20,,,,,,
brenntag,,germany,,,,,,,11270000000,,,,,,73,,,,,,
rea group,,australia,,,,,,,11270000000,,,,,,85,,,,,,
sasol,,south africa,,,,,,,11260000000,,,,,,17,,,,,,
albertsons,,usa,,,,,,,11250000000,,,,,,21,,,,,,
dlf,,india,,,,,,,11250000000,,,,,,4,,,,,,
wynn resorts,,usa,,,,,,,11240000000,,,,,,99,,,,,,
orient overseas container line,,hong kong,,,,,,,11240000000,,,,,,17,,,,,,
turkish airlines,,turkey,,,,,,,11230000000,,,,,,8,,,,,,
rolls-royce holdings,,uk,,,,,,,11220000000,,,,,,1,,,,,,
rpm international,,usa,,,,,,,11210000000,,,,,,86,,,,,,
equitable holdings,,usa,,,,,,,11200000000,,,,,,30,,,,,,
ivanhoe mines,,canada,,,,,,,11180000000,,,,,,9,,,,,,
acciona,,spain,,,,,,,11170000000,,,,,,204,,,,,,
paylocity,,usa,,,,,,,11160000000,,,,,,200,,,,,,
koc holding,,turkey,,,,,,,11160000000,,,,,,4,,,,,,
boston properties,,usa,,,,,,,11160000000,,,,,,71,,,,,,
news corp,,usa,,,,,,,11160000000,,,,,,19,,,,,,
credicorp,,,,,,,,,11150000000,,,,,,140,,,,,,
scb siam commercial bank,,thailand,,,,,,,11140000000,,,,,,3,,,,,,
bank negara indonesia,,indonesia,,,,,,,11100000000,,,,,,0,,,,,,
sumitomo metal mining,,japan,,,,,,,11100000000,,,,,,40,,,,,,
gold fields,,south africa,,,,,,,11090000000,,,,,,12,,,,,,
impala platinum,,south africa,,,,,,,11080000000,,,,,,12,,,,,,
deckers brands,,usa,,,,,,,11060000000,,,,,,418,,,,,,
regency centers,,usa,,,,,,,11050000000,,,,,,64,,,,,,
teleflex,,usa,,,,,,,11050000000,,,,,,235,,,,,,
nisource,,usa,,,,,,,11050000000,,,,,,27,,,,,,
bentley systems,,usa,,,,,,,11040000000,,,,,,38,,,,,,
c h robinson,,usa,,,,,,,11010000000,,,,,,93,,,,,,
okta,,usa,,,,,,,11000000000,,,,,,68,,,,,,
billcom,,usa,,,,,,,10990000000,,,,,,104,,,,,,
scentre group,,australia,,,,,,,10990000000,,,,,,2,,,,,,
flex,,singapore,,,,,,,10970000000,,,,,,24,,,,,,
knorr-bremse,,germany,,,,,,,10970000000,,,,,,64,,,,,,
gerdau,,brazil,,,,,,,10960000000,,,,,,6,,,,,,
yakult,,japan,,,,,,,10960000000,,,,,,70,,,,,,
eneos holdings,,japan,,,,,,,10960000000,,,,,,3,,,,,,
henry schein,,usa,,,,,,,10960000000,,,,,,80,,,,,,
amdocs,,usa,,,,,,,10950000000,,,,,,90,,,,,,
ono pharmaceutical,,japan,,,,,,,10940000000,,,,,,22,,,,,,
saputo,,canada,,,,,,,10930000000,,,,,,26,,,,,,
burberry,,uk,,,,,,,10930000000,,,,,,28,,,,,,
disco corp,,japan,,,,,,,10920000000,,,,,,302,,,,,,
divis laboratories,,india,,,,,,,10920000000,,,,,,41,,,,,,
ryan specialty group,,usa,,,,,,,10890000000,,,,,,41,,,,,,
finecobank,,italy,,,,,,,10880000000,,,,,,17,,,,,,
larsen & toubro infotech,,india,,,,,,,10880000000,,,,,,62,,,,,,
molson coors,,usa,,,,,,,10880000000,,,,,,49,,,,,,
suncorp,,australia,,,,,,,10870000000,,,,,,8,,,,,,
emera,,canada,,,,,,,10860000000,,,,,,40,,,,,,
pan pacific,,japan,,,,,,,10860000000,,,,,,18,,,,,,
alstom,,france,,,,,,,10860000000,,,,,,27,,,,,,
shree cement,,india,,,,,,,10850000000,,,,,,300,,,,,,
magellan midstream partners,,usa,,,,,,,10850000000,,,,,,52,,,,,,
entain,,,,,,,,,10840000000,,,,,,18,,,,,,
vivendi,,france,,,,,,,10840000000,,,,,,10,,,,,,
toast,,usa,,,,,,,10810000000,,,,,,20,,,,,,
cleveland-cliffs,,usa,,,,,,,10800000000,,,,,,20,,,,,,
service corporation international,,usa,,,,,,,10800000000,,,,,,70,,,,,,
fresenius medical care,,germany,,,,,,,10800000000,,,,,,18,,,,,,
eastman chemical,,usa,,,,,,,10770000000,,,,,,89,,,,,,
korea electric power,,south korea,,,,,,,10750000000,,,,,,8,,,,,,
prysmian group,,italy,,,,,,,10740000000,,,,,,40,,,,,,
western midstream,,usa,,,,,,,10730000000,,,,,,27,,,,,,
gfl environmental,,canada,,,,,,,10720000000,,,,,,31,,,,,,
sino land,,hong kong,,,,,,,10710000000,,,,,,1,,,,,,
ceridian,,usa,,,,,,,10710000000,,,,,,69,,,,,,
kakaobank,,south korea,,,,,,,10700000000,,,,,,22,,,,,,
neurocrine biosciences,,usa,,,,,,,10700000000,,,,,,111,,,,,,
ramsay health care,,australia,,,,,,,10690000000,,,,,,46,,,,,,
hongkong land,,hong kong,,,,,,,10670000000,,,,,,4,,,,,,
aegon,,netherlands,,,,,,,10670000000,,,,,,5,,,,,,
universal health services,,usa,,,,,,,10670000000,,,,,,149,,,,,,
dynatrace,,usa,,,,,,,10650000000,,,,,,37,,,,,,
evergreen marine,,taiwan,,,,,,,10650000000,,,,,,5,,,,,,
sk innovation,,south korea,,,,,,,10650000000,,,,,,78,,,,,,
annaly capital management,,usa,,,,,,,10630000000,,,,,,22,,,,,,
american airlines,,usa,,,,,,,10610000000,,,,,,16,,,,,,
localiza,,brazil,,,,,,,10610000000,,,,,,10,,,,,,
adevinta,,norway,,,,,,,10600000000,,,,,,8,,,,,,
eicher motors,,india,,,,,,,10600000000,,,,,,38,,,,,,
inwit,,italy,,,,,,,10600000000,,,,,,10,,,,,,
spirax-sarco engineering,,uk,,,,,,,10590000000,,,,,,139,,,,,,
jabil,,usa,,,,,,,10580000000,,,,,,79,,,,,,
telia company,,sweden,,,,,,,10540000000,,,,,,2,,,,,,
sonic healthcare,,australia,,,,,,,10530000000,,,,,,21,,,,,,
rheinmetall,,germany,,,,,,,10530000000,,,,,,243,,,,,,
israel chemicals,,israel,,,,,,,10530000000,,,,,,8,,,,,,
tapestry,,usa,,,,,,,10530000000,,,,,,43,,,,,,
darling ingredients,,usa,,,,,,,10510000000,,,,,,65,,,,,,
lg corp,,south korea,,,,,,,10510000000,,,,,,66,,,,,,
watsco,,usa,,,,,,,10490000000,,,,,,270,,,,,,
capitaland mall trust,,singapore,,,,,,,10480000000,,,,,,1,,,,,,
crown holdings,,usa,,,,,,,10480000000,,,,,,87,,,,,,
cipla,,india,,,,,,,10460000000,,,,,,12,,,,,,
full truck alliance,,china,,,,,,,10460000000,,,,,,9,,,,,,
builders firstsource,,usa,,,,,,,10440000000,,,,,,70,,,,,,
kasikornbank,,thailand,,,,,,,10440000000,,,,,,4,,,,,,
carmax,,usa,,,,,,,10440000000,,,,,,66,,,,,,
omron,,japan,,,,,,,10430000000,,,,,,52,,,,,,
banco de chile,,chile,,,,,,,10430000000,,,,,,20,,,,,,
ana holdings,,japan,,,,,,,10430000000,,,,,,22,,,,,,
borgwarner,,usa,,,,,,,10390000000,,,,,,44,,,,,,
five below,,usa,,,,,,,10390000000,,,,,,187,,,,,,
bruker,,usa,,,,,,,10390000000,,,,,,70,,,,,,
qorvo,,usa,,,,,,,10380000000,,,,,,102,,,,,,
west japan railway,,japan,,,,,,,10370000000,,,,,,42,,,,,,
repligen,,usa,,,,,,,10340000000,,,,,,186,,,,,,
hua nan financial holdings,,taiwan,,,,,,,10340000000,,,,,,0,,,,,,
hindustan aeronautics,,india,,,,,,,10320000000,,,,,,30,,,,,,
suntory,,japan,,,,,,,10320000000,,,,,,33,,,,,,
synnex,,usa,,,,,,,10320000000,,,,,,109,,,,,,
samsung life insurance,,south korea,,,,,,,10310000000,,,,,,57,,,,,,
bath & body works,,usa,,,,,,,10280000000,,,,,,45,,,,,,
galp energia,,portugal,,,,,,,10260000000,,,,,,13,,,,,,
dick's sporting goods,,usa,,,,,,,10260000000,,,,,,123,,,,,,
agco,,usa,,,,,,,10220000000,,,,,,137,,,,,,
morningstar,,usa,,,,,,,10210000000,,,,,,240,,,,,,
juniper networks,,usa,,,,,,,10210000000,,,,,,31,,,,,,
caesars entertainment,,usa,,,,,,,10190000000,,,,,,47,,,,,,
zillow,,usa,,,,,,,10190000000,,,,,,43,,,,,,
country garden,,china,,,,,,,10190000000,,,,,,0,,,,,,
lamar advertising,,usa,,,,,,,10180000000,,,,,,100,,,,,,
eiffage,,france,,,,,,,10160000000,,,,,,105,,,,,,
next plc,,uk,,,,,,,10160000000,,,,,,78,,,,,,
evonik industries,,germany,,,,,,,10140000000,,,,,,21,,,,,,
asahi kasei,,japan,,,,,,,10130000000,,,,,,7,,,,,,
vail resorts,,usa,,,,,,,10130000000,,,,,,251,,,,,,
international consolidated airlines,,spain,,,,,,,10100000000,,,,,,2,,,,,,
ares capital,,usa,,,,,,,10070000000,,,,,,19,,,,,,
freddie mac,,usa,,,,,,,10060000000,,,,,,3,,,,,,
computershare,,australia,,,,,,,10060000000,,,,,,16,,,,,,
northern star,,australia,,,,,,,10050000000,,,,,,8,,,,,,
tpg capital,,usa,,,,,,,10040000000,,,,,,32,,,,,,
autonation,,usa,,,,,,,10020000000,,,,,,113,,,,,,
hlbank hong leong bank,,malaysia,,,,,,,10020000000,,,,,,4,,,,,,
puma,,germany,,,,,,,10010000000,,,,,,66,,,,,,
ampol,,australia,,,,,,,10000000000,,,,,,20,,,,,,
twilio,,usa,,,,,,,10000000000,,,,,,54,,,,,,
amec,,china,,,,,,,9960000000,,,,,,16,,,,,,
interglobe aviation,,india,,,,,,,9960000000,,,,,,25,,,,,,
jd sports fashion,,uk,,,,,,,9940000000,,,,,,1,,,,,,
lattice semiconductor,,usa,,,,,,,9930000000,,,,,,72,,,,,,
wolfspeed,,usa,,,,,,,9920000000,,,,,,79,,,,,,
kikkoman,,japan,,,,,,,9910000000,,,,,,51,,,,,,
esr,,hong kong,,,,,,,9900000000,,,,,,2,,,,,,
jazz pharmaceuticals,,ireland,,,,,,,9900000000,,,,,,157,,,,,,
varun beverages,,india,,,,,,,9850000000,,,,,,15,,,,,,
svenska cellulosa aktiebolaget sca,,sweden,,,,,,,9840000000,,,,,,13,,,,,,
hong kong telecom,,hong kong,,,,,,,9800000000,,,,,,1,,,,,,
sage group,,uk,,,,,,,9790000000,,,,,,9,,,,,,
liberty global,,uk,,,,,,,9780000000,,,,,,21,,,,,,
halma,,uk,,,,,,,9770000000,,,,,,25,,,,,,
allegion,,ireland,,,,,,,9770000000,,,,,,111,,,,,,
keppel,,singapore,,,,,,,9730000000,,,,,,5,,,,,,
bilibili,,china,,,,,,,9720000000,,,,,,25,,,,,,
pko bank polski,,poland,,,,,,,9710000000,,,,,,7,,,,,,
fisher & paykel healthcare,,new zealand,,,,,,,9710000000,,,,,,16,,,,,,
cochlear,,australia,,,,,,,9700000000,,,,,,147,,,,,,
red electrica,,spain,,,,,,,9670000000,,,,,,17,,,,,,
lenovo,,hong kong,,,,,,,9640000000,,,,,,0,,,,,,
cubesmart,,usa,,,,,,,9630000000,,,,,,42,,,,,,
chr hansen,,denmark,,,,,,,9630000000,,,,,,73,,,,,,
zendesk,,usa,,,,,,,9620000000,,,,,,77,,,,,,
willscot,,usa,,,,,,,9610000000,,,,,,46,,,,,,
east west bancorp,,usa,,,,,,,9590000000,,,,,,68,,,,,,
ford otosan,,turkey,,,,,,,9580000000,,,,,,27,,,,,,
reinsurance group of america,,usa,,,,,,,9560000000,,,,,,143,,,,,,
wacker chemie,,germany,,,,,,,9560000000,,,,,,145,,,,,,
deutsche wohnen,,germany,,,,,,,9540000000,,,,,,24,,,,,,
quanta computer,,taiwan,,,,,,,9540000000,,,,,,2,,,,,,
xp inc,,brazil,,,,,,,9540000000,,,,,,17,,,,,,
enka,,turkey,,,,,,,9520000000,,,,,,1,,,,,,
remy cointreau,,france,,,,,,,9520000000,,,,,,188,,,,,,
yaskawa,,japan,,,,,,,9520000000,,,,,,36,,,,,,
anglogold ashanti,,south africa,,,,,,,9500000000,,,,,,22,,,,,,
al dar properties,,united arab emirates,,,,,,,9480000000,,,,,,1,,,,,,
china oilfield services,,china,,,,,,,9470000000,,,,,,1,,,,,,
black knight,,usa,,,,,,,9450000000,,,,,,60,,,,,,
westrock,,usa,,,,,,,9450000000,,,,,,37,,,,,,
jbs,,brazil,,,,,,,9430000000,,,,,,4,,,,,,
penumbra,,usa,,,,,,,9430000000,,,,,,248,,,,,,
recordati,,italy,,,,,,,9410000000,,,,,,45,,,,,,
tfi international,,canada,,,,,,,9400000000,,,,,,107,,,,,,
tingyi master kang,,china,,,,,,,9390000000,,,,,,1,,,,,,
ally,,usa,,,,,,,9380000000,,,,,,31,,,,,,
central pattana,,thailand,,,,,,,9370000000,,,,,,2,,,,,,
yuanta financial holding,,taiwan,,,,,,,9370000000,,,,,,0,,,,,,
metso outotec mo group,,finland,,,,,,,9370000000,,,,,,11,,,,,,
mitsui osk lines,,japan,,,,,,,9360000000,,,,,,25,,,,,,
gjensidige forsikring,,norway,,,,,,,9350000000,,,,,,18,,,,,,
sig combibloc,,switzerland,,,,,,,9340000000,,,,,,24,,,,,,
president chain store pscs,,taiwan,,,,,,,9320000000,,,,,,8,,,,,,
imcd,,netherlands,,,,,,,9320000000,,,,,,158,,,,,,
toray industries,,japan,,,,,,,9310000000,,,,,,5,,,,,,
novocure,,,,,,,,,9280000000,,,,,,88,,,,,,
asx,,australia,,,,,,,9270000000,,,,,,47,,,,,,
schroders,,uk,,,,,,,9270000000,,,,,,5,,,,,,
plug power,,usa,,,,,,,9260000000,,,,,,15,,,,,,
mowi,,norway,,,,,,,9260000000,,,,,,17,,,,,,
vipshop,,china,,,,,,,9260000000,,,,,,15,,,,,,
spring airlines,,china,,,,,,,9250000000,,,,,,9,,,,,,
bharat petroleum,,india,,,,,,,9240000000,,,,,,4,,,,,,
nec corp,,japan,,,,,,,9240000000,,,,,,34,,,,,,
ipsen,,france,,,,,,,9240000000,,,,,,110,,,,,,
performance food group,,usa,,,,,,,9230000000,,,,,,59,,,,,,
fertiglobe,,united arab emirates,,,,,,,9220000000,,,,,,1,,,,,,
japan airlines,,japan,,,,,,,9210000000,,,,,,21,,,,,,
james hardie industries,,ireland,,,,,,,9190000000,,,,,,20,,,,,,
lg household & health care,,south korea,,,,,,,9180000000,,,,,,248,,,,,,
china zheshang bank,,china,,,,,,,9160000000,,,,,,0,,,,,,
bharat electronics,,india,,,,,,,9150000000,,,,,,1,,,,,,
largan precision,,taiwan,,,,,,,9140000000,,,,,,68,,,,,,
bj's wholesale club,,usa,,,,,,,9130000000,,,,,,67,,,,,,
vat group,,switzerland,,,,,,,9110000000,,,,,,303,,,,,,
getlink,,france,,,,,,,9100000000,,,,,,16,,,,,,
churchill downs,,usa,,,,,,,9090000000,,,,,,243,,,,,,
store capital,,usa,,,,,,,9090000000,,,,,,32,,,,,,
kesko,,finland,,,,,,,9080000000,,,,,,22,,,,,,
samsung electro-mechanics,,south korea,,,,,,,9080000000,,,,,,56,,,,,,
legend biotech,,usa,,,,,,,9070000000,,,,,,54,,,,,,
nov,,usa,,,,,,,9070000000,,,,,,23,,,,,,
lincoln electric,,usa,,,,,,,9070000000,,,,,,156,,,,,,
knight-swift,,usa,,,,,,,9070000000,,,,,,56,,,,,,
hella,,germany,,,,,,,9060000000,,,,,,81,,,,,,
sg holdings,,japan,,,,,,,9050000000,,,,,,14,,,,,,
comerica,,usa,,,,,,,9050000000,,,,,,69,,,,,,
isuzu,,japan,,,,,,,9030000000,,,,,,11,,,,,,
genting singapore,,singapore,,,,,,,9030000000,,,,,,0,,,,,,
a o smith,,usa,,,,,,,9030000000,,,,,,59,,,,,,
logitech,,switzerland,,,,,,,9020000000,,,,,,55,,,,,,
alcoa,,usa,,,,,,,9020000000,,,,,,51,,,,,,
elisa,,finland,,,,,,,9010000000,,,,,,56,,,,,,
sumitomo denki kgy,,japan,,,,,,,8990000000,,,,,,11,,,,,,
abu dhabi islamic bank adib,,united arab emirates,,,,,,,8990000000,,,,,,2,,,,,,
umicore,,belgium,,,,,,,8990000000,,,,,,37,,,,,,
nitto denko,,japan,,,,,,,8980000000,,,,,,60,,,,,,
meridian energy,,new zealand,,,,,,,8950000000,,,,,,3,,,,,,
yandex,,netherlands,,,,,,,8950000000,,,,,,24,,,,,,
opentext,,canada,,,,,,,8930000000,,,,,,33,,,,,,
reddy's,,india,,,,,,,8930000000,,,,,,53,,,,,,
cognex,,usa,,,,,,,8910000000,,,,,,51,,,,,,
mondi,,uk,,,,,,,8910000000,,,,,,18,,,,,,
regal rexnord,,usa,,,,,,,8910000000,,,,,,134,,,,,,
havells india,,india,,,,,,,8900000000,,,,,,14,,,,,,
ascendas reit,,singapore,,,,,,,8900000000,,,,,,2,,,,,,
kt&g korea tobacco,,south korea,,,,,,,8900000000,,,,,,76,,,,,,
catalent,,usa,,,,,,,8890000000,,,,,,49,,,,,,
floor & decor,,usa,,,,,,,8880000000,,,,,,83,,,,,,
adani wilmar,,india,,,,,,,[phone],,,,,,6,,,,,,
taiwan mobile,,taiwan,,,,,,,[phone],,,,,,3,,,,,,
masimo,,usa,,,,,,,[phone],,,,,,168,,,,,,
mediobanca,,italy,,,,,,,8840000000,,,,,,10,,,,,,
antero resources,,usa,,,,,,,8820000000,,,,,,29,,,,,,
bangkok bank,,thailand,,,,,,,8820000000,,,,,,4,,,,,,
otp bank,,,,,,,,,8820000000,,,,,,30,,,,,,
federal realty investment trust,,usa,,,,,,,8810000000,,,,,,107,,,,,,
gecina,,france,,,,,,,8800000000,,,,,,116,,,,,,
united utilities,,uk,,,,,,,8800000000,,,,,,12,,,,,,
traton,,germany,,,,,,,8790000000,,,,,,17,,,,,,
mizrahi-tefahot,,israel,,,,,,,8770000000,,,,,,34,,,,,,
dcp midstream,,usa,,,,,,,8760000000,,,,,,42,,,,,,
covestro,,germany,,,,,,,8760000000,,,,,,45,,,,,,
sbi card,,india,,,,,,,8750000000,,,,,,9,,,,,,
genpact,,,,,,,,,8750000000,,,,,,47,,,,,,
origin energy,,australia,,,,,,,8750000000,,,,,,5,,,,,,
hasbro,,usa,,,,,,,8740000000,,,,,,63,,,,,,
life storage,,usa,,,,,,,8740000000,,,,,,101,,,,,,
advance auto parts,,usa,,,,,,,8730000000,,,,,,147,,,,,,
f5 networks,,usa,,,,,,,8730000000,,,,,,144,,,,,,
turkiye petrol rafinerileri,,turkey,,,,,,,8730000000,,,,,,31,,,,,,
new hope liuhe,,china,,,,,,,8710000000,,,,,,1,,,,,,
huntington ingalls industries,,usa,,,,,,,8700000000,,,,,,218,,,,,,
vistra,,usa,,,,,,,8690000000,,,,,,21,,,,,,
shimadzu,,japan,,,,,,,8690000000,,,,,,29,,,,,,
euronext,,netherlands,,,,,,,8690000000,,,,,,80,,,,,,
sk group,,south korea,,,,,,,8680000000,,,,,,156,,,,,,
advantech,,taiwan,,,,,,,8680000000,,,,,,11,,,,,,
t&d holdings,,japan,,,,,,,8660000000,,,,,,15,,,,,,
kazatomprom,,,,,,,,,8660000000,,,,,,32,,,,,,
jardine cycle & carriage,,singapore,,,,,,,8650000000,,,,,,21,,,,,,
