name,headquarters,country,continent,region,founded,employees,ceo,market_cap,categories,sector,revenue,link,share_price,founders,address,type
hikvision,,china,,,,,,42930000000,electronics,,,,4,,,
ecolab,,usa,,,,,,43110000000,,,,,151,,,
sysco,,usa,,,,,,43240000000,,,,,85,,,
bce,,canada,,,,,,43390000000,"telecommunication, media/press",,,,47,,,
sk hynix,,south korea,,,,,,43390000000,"semiconductors, tech, tech hardware",,,,63,,,
suncor energy,,canada,,,,,,43400000000,"energy, oil&gas",,,,31,,,
cheniere energy,,usa,,,,,,28800000000,"oil&gas, energy",,,,59,,,
autodesk,,usa,,,,,,43410000000,"software, tech",,,,201,,,
tc energy,,canada,,,,,,43530000000,"oil&gas, transportation, energy, infrastructure",,,,43,,,
chugai pharmaceutical,,japan,,,,,,43710000000,"pharmaceuticals, biotech",,,,26,,,
workday,,usa,,,,,,43770000000,"software, tech",,,,170,,,
universal music group,,netherlands,,,,,,43750000000,entertainment,,,,23,,,
l3harris technologies,,usa,,,,,,43790000000,defense contractors,,,,230,,,
infineon,,germany,,,,,,44020000000,"semiconductors, tech, dax, tech hardware",,,,33,,,
ing,,netherlands,,,,,,44160000000,"banks, financial services",,,,12,,,
fidelity national information services,,usa,,,,,,43940000000,"financial services, tech",,,,74,,,
hess,,usa,,,,,,44400000000,"oil&gas, energy",,,,144,,,
nxp semiconductors,,netherlands,,,,,,44320000000,"semiconductors, tech, tech hardware",,,,171,,,
munich re munchener ruck,,germany,,,,,,44410000000,"insurance, dax",,,,317,,,
republic services,,usa,,,,,,44400000000,waste & recycling,,,,140,,,
chipotle mexican grill,,usa,,,,,,44480000000,"restaurant chains, food",,,,1,,,
the travelers companies,,usa,,,,,,44410000000,"dow jones, insurance",,,,189,,,
simon property group,,usa,,,,,,44660000000,"real estate, investment, reits",,,,119,,,
aflac,,usa,,,,,,44980000000,,,,,72,,,
mitsui bussan,,japan,,,,,,44820000000,,,,,28,,,
devon energy,,usa,,,,,,44750000000,,,,,68,,,
woodside energy,,australia,,,,,,45490000000,"energy, oil&gas",,,,23,,,
paychex,,usa,,,,,,45400000000,professional services,,,,125,,,
itochu shoji,,japan,,,,,,45600000000,conglomerate,,,,31,,,
motorola solutions,,usa,,,,,,45590000000,telecommunications equipment,,,,272,,,
enphase energy,,usa,,,,,,45670000000,"software, tech, electronics",,,,336,,,
maaden,,saudi arabia,,,,,,45720000000,mining,,,,18,,,
alimentation couche-tard,,canada,,,,,,45950000000,retail,,,,45,,,
agilent technologies,,usa,,,,,,45920000000,"biotech, manufacturing",,,,155,,,
national grid,,uk,,,,,,46330000000,"electricity, energy, infrastructure, utility companies",,,,62,,,
takeda pharmaceutical,,japan,,,,,,46070000000,"pharmaceuticals, biotech",,,,14,,,
kimberly-clark,,usa,,,,,,46550000000,manufacturing,,,,137,,,
bank of communications,,china,,,,,,46380000000,"banks, financial services",,,,0,,,
netease,,china,,,,,,46560000000,"video games, entertainment, tech",,,,70,,,
microchip technology,,usa,,,,,,42520000000,"tech, tech hardware, semiconductors",,,,77,,,
williacompanies,,usa,,,,,,42590000000,"oil&gas, energy",,,,34,,,
kinder morgan,,usa,,,,,,42700000000,"oil&gas, transportation, infrastructure, energy",,,,19,,,
muyuan foods,,china,,,,,,37070000000,food,,,,6,,,
hoya,,japan,,,,,,37220000000,"glasses and contact lenses, manufacturing",,,,104,,,
carrier,,usa,,,,,,37360000000,,,,,44,,,
capital one,,usa,,,,,,37280000000,"banks, financial services",,,,97,,,
sf express,,china,,,,,,37360000000,courier,,,,7,,,
wesfarmers,,australia,,,,,,37360000000,"chemicals, retail, fertilizer companies",,,,32,,,
waste connections,,usa,,,,,,37400000000,waste & recycling,,,,145,,,
zijin mining,,china,,,,,,37390000000,mining,,,,1,,,
maersk,,denmark,,,,,,37610000000,"transportation, maritime transportation, container shipping",,,,2,,,
adani transmission,,india,,,,,,37630000000,"electricity, utility companies, energy",,,,33,,,
hcl technologies,,india,,,,,,37850000000,professional services,,,,13,,,
xcel energy,,usa,,,,,,37830000000,,,,,69,,,
marvell technology group,,usa,,,,,,38120000000,"tech, semiconductors, tech hardware, manufacturing",,,,44,,,
volvo group,,sweden,,,,,,38010000000,"manufacturing, specialty vehicles",,,,18,,,
parker-hannifin,,usa,,,,,,38180000000,,,,,297,,,
hilton worldwide,,usa,,,,,,38240000000,"hotels, travel",,,,141,,,
cenovus energy,,canada,,,,,,38550000000,"oil&gas, energy",,,,19,,,
mediatek,,taiwan,,,,,,38560000000,"semiconductors, tech, tech hardware",,,,24,,,
uob,,singapore,,,,,,38280000000,"banks, financial services",,,,22,,,
rsted,,denmark,,,,,,38600000000,"electricity, energy",,,,89,,,
nordea bank,,finland,,,,,,38810000000,"banks, financial services",,,,10,,,
energy transfer partners,,usa,,,,,,38690000000,"oil&gas, energy",,,,12,,,
newmont,,usa,,,,,,38630000000,"mining, gold mining",,,,48,,,
realty income,,usa,,,,,,39440000000,"real estate, investment, reits",,,,62,,,
lloyds banking group,,uk,,,,,,39280000000,"banks, financial services",,,,2,,,
sika,,switzerland,,,,,,39450000000,chemicals,,,,257,,,
neste,,finland,,,,,,39500000000,"oil&gas, engineering, energy",,,,51,,,
prudential financial,,usa,,,,,,39620000000,insurance,,,,107,,,
nucor,,usa,,,,,,39550000000,"steel producers, steel industry",,,,154,,,
citic securities,,china,,,,,,39720000000,"banks, financial services, investment",,,,2,,,
baidu,,china,,,,,,39650000000,"internet, tech",,,,113,,,
te connectivity,,switzerland,,,,,,39900000000,"tech, tech hardware, electronics",,,,125,,,
banco santander brasil,,brazil,,,,,,39870000000,"banks, financial services",,,,5,,,
lonza,,switzerland,,,,,,39920000000,"pharmaceuticals, biotech",,,,538,,,
lukoil,,russia,,,,,,39920000000,"oil&gas, energy",,,,61,,,
nornickel,,russia,,,,,,40200000000,mining,,,,261,,,
cibc,,canada,,,,,,40200000000,"banks, financial services",,,,44,,,
adani green energy,,india,,,,,,40120000000,"renewable energy, electricity, energy",,,,25,,,
wanhua chemical,,china,,,,,,40230000000,chemicals,,,,12,,,
iqvia,,usa,,,,,,40440000000,"professional services, it services, tech",,,,217,,,
lg chem,,south korea,,,,,,40410000000,chemicals,,,,547,,,
budweiser apac,,hong kong,,,,,,40380000000,"alcoholic beverages, beverages",,,,3,,,
ocbc bank,,singapore,,,,,,40590000000,banks,,,,9,,,
compass group,,uk,,,,,,40500000000,food,,,,23,,,
block,,usa,,,,,,40770000000,"financial services, tech, bitcoin",,,,68,,,
apollo global management,,usa,,,,,,40950000000,,,,,68,,,
honda,,japan,,,,,,40990000000,"automakers, manufacturing",,,,24,,,
tokio marine,,japan,,,,,,41180000000,insurance,,,,20,,,
fortescue,,australia,,,,,,41180000000,mining,,,,13,,,
exelon corporation,,usa,,,,,,41190000000,electricity,,,,41,,,
trane technologies,,ireland,,,,,,41220000000,,,,,179,,,
biontech,,germany,,,,,,41190000000,"pharmaceuticals, mrna therapeutics, biotech",,,,169,,,
msci,,usa,,,,,,41480000000,financial services,,,,518,,,
ross stores,,usa,,,,,,41300000000,"retail, clothing",,,,119,,,
nutrien,,canada,,,,,,41600000000,"mining, fertilizer companies",,,,79,,,
arista networks,,usa,,,,,,41490000000,"tech, electronics, networking hardware, tech hardware",,,,135,,,
denso,,japan,,,,,,41640000000,"automotive suppliers, manufacturing",,,,55,,,
ferrari,,italy,,,,,,41860000000,"automakers, manufacturing",,,,226,,,
arthur j gallagher & co,,usa,,,,,,42430000000,insurance,,,,201,,,
fortinet,,usa,,,,,,41880000000,"tech, software, it security, networking hardware",,,,53,,,
deutsche borse,,germany,,,,,,34530000000,"stock exchanges, financial services, dax, stock/crypto exchanges",,,,188,,,
coupang,,south korea,,,,,,34750000000,"e-commerce, internet, retail, tech",,,,19,,,
allstate,,usa,,,,,,34700000000,insurance,,,,130,,,
consolidated edison,,usa,,,,,,34540000000,"electricity, energy",,,,97,,,
prudential,,uk,,,,,,34830000000,insurance,,,,25,,,
ameriprise financial,,usa,,,,,,35130000000,financial services,,,,330,,,
murata manufacturing murata seisakusho,,japan,,,,,,34980000000,"electronics, tech, tech hardware",,,,55,,,
sun hung kai properties,,hong kong,,,,,,34860000000,real estate,,,,12,,,
amerisourcebergen,,usa,,,,,,35220000000,healthcare,,,,173,,,
cummins,,usa,,,,,,35220000000,"machinery manufacturing, manufacturing",,,,249,,,
dsv,,denmark,,,,,,35300000000,transportation,,,,159,,,
halliburton,,usa,,,,,,35290000000,,,,,38,,,
jardine matheson,,hong kong,,,,,,35240000000,"conglomerate, investment",,,,48,,,
stmicroelectronics,,switzerland,,,,,,35520000000,"cac 40, semiconductors, tech, tech hardware, manufacturing",,,,38,,,
samsung sdi,,south korea,,,,,,35600000000,"electricity, batteries",,,,255,,,
brown forman,,usa,,,,,,35580000000,"alcoholic beverages, beverages",,,,74,,,
dupont de nemours,,usa,,,,,,35550000000,chemicals,,,,71,,,
ping an bank,,china,,,,,,35660000000,"banks, financial services",,,,1,,,
east money information,,china,,,,,,35630000000,"financial services, internet",,,,2,,,
banco bilbao vizcaya argentaria,,spain,,,,,,35680000000,"banks, financial services",,,,5,,,
7-eleven,,japan,,,,,,35670000000,"supermarket chains, retail",,,,40,,,
larsen & toubro,,india,,,,,,36000000000,"conglomerate, construction, engineering",,,,25,,,
walgreens boots alliance,,usa,,,,,,35870000000,"dow jones, retail, drugstore, pharmaceuticals",,,,41,,,
idexx laboratories,,usa,,,,,,36050000000,,,,,435,,,
atlassian,,australia,,,,,,36020000000,"tech, software",,,,141,,,
dow,,usa,,,,,,36270000000,"dow jones, chemicals",,,,51,,,
hapag-lloyd,,germany,,,,,,36090000000,"transportation, container shipping, maritime transportation",,,,204,,,
yum brands,,usa,,,,,,36520000000,restaurant chains,,,,129,,,
electronic arts,,usa,,,,,,36510000000,"video games, esports, entertainment, tech",,,,132,,,
engie,,france,,,,,,36620000000,"cac 40, electricity, utility companies, energy",,,,15,,,
bank of new york mellon,,usa,,,,,,36550000000,"banks, financial services",,,,45,,,
japan tobacco,,japan,,,,,,36710000000,tobacco,,,,20,,,
las vegas sands,,usa,,,,,,36640000000,"hotels, gambling, entertainment, travel",,,,47,,,
jiangsu hengrui medicine,,china,,,,,,36800000000,"pharmaceuticals, biotech",,,,5,,,
paccar,,usa,,,,,,36790000000,,,,,105,,,
nidec,,japan,,,,,,36860000000,"electronics, manufacturing",,,,64,,,
asian paints,,india,,,,,,37030000000,paint & coating,,,,38,,,
hexagon,,sweden,,,,,,31200000000,,,,,11,,,
alcon,,switzerland,,,,,,34510000000,medical devices,,,,70,,,
givaudan,,switzerland,,,,,,31210000000,"flavors & fragrances, cosmetics and beauty",,,,3,,,
yanghe,,china,,,,,,31270000000,"alcoholic beverages, beverages",,,,20,,,
vodafone,,uk,,,,,,31350000000,telecommunication,,,,11,,,
mizuho financial group,,japan,,,,,,31320000000,"banks, financial services",,,,2,,,
banco bradesco,,brazil,,,,,,[phone],"banks, financial services",,,,2,,,
telstra,,australia,,,,,,31410000000,telecommunication,,,,2,,,
on semiconductor,,usa,,,,,,31580000000,"semiconductors, electronics, tech",,,,73,,,
genmab,,denmark,,,,,,31530000000,"pharmaceuticals, biotech",,,,47,,,
natwest group,,uk,,,,,,31670000000,"banks, financial services",,,,6,,,
wuxi apptec,,china,,,,,,31750000000,"pharmaceuticals, medical devices, biotech",,,,9,,,
bank mandiri,,indonesia,,,,,,31780000000,"banks, financial services",,,,0,,,
great wall motors,,china,,,,,,31760000000,"automakers, manufacturing",,,,4,,,
dmart,,india,,,,,,31870000000,retail,,,,49,,,
holcim group,,switzerland,,,,,,31780000000,"building materials, cement",,,,52,,,
copart,,usa,,,,,,31980000000,"internet, used car retailer, e-commerce, car retail",,,,67,,,
sba communications,,usa,,,,,,31870000000,"real estate, investment, reits, telecommunication, infrastructure",,,,295,,,
bajaj finserv,,india,,,,,,32140000000,financial services,,,,20,,,
cognizant technology solutions,,usa,,,,,,32060000000,"it services, professional services",,,,62,,,
keysight,,usa,,,,,,32220000000,"software, tech",,,,180,,,
naspers,,south africa,,,,,,32200000000,"internet, media/press, entertainment",,,,30,,,
singtel,,singapore,,,,,,32470000000,telecommunication,,,,1,,,
ppg industries,,usa,,,,,,32259999999,"chemicals, paint & coating",,,,137,,,
dell,,usa,,,,,,32640000000,"tech, tech hardware, electronics",,,,44,,,
digital realty,,usa,,,,,,32560000000,"real estate, investment, reits",,,,110,,,
maruti suzuki india,,india,,,,,,32710000000,"automakers, manufacturing",,,,108,,,
capgemini,,france,,,,,,32770000000,"professional services, cac 40, it services",,,,187,,,
interactive brokers,,usa,,,,,,32799999999,"financial services, internet",,,,78,,,
vici properties,,usa,,,,,,32770000000,"real estate, investment",,,,34,,,
ametek,,usa,,,,,,33150000000,"electronics, manufacturing",,,,144,,,
mettler-toledo,,usa,,,,,,33130000000,,,,,1,,,
kuaishou technology,,china,,,,,,33060000000,"internet, tech",,,,7,,,
bank of china hong kong,,hong kong,,,,,,33180000000,"banks, financial services",,,,3,,,
anta sports,,china,,,,,,33259999999,sports goods,,,,12,,,
albemarle,,usa,,,,,,33299999999,chemicals,,,,284,,,
otis worldwide,,usa,,,,,,33220000000,,,,,79,,,
dollar tree,,usa,,,,,,33439999999,retail,,,,151,,,
old dominion freight line,,usa,,,,,,33450000000,transportation,,,,302,,,
haleon,,uk,,,,,,33439999999,consumer goods,,,,7,,,
constellation software,,canada,,,,,,33790000000,"software, tech",,,,1,,,
welltower,,usa,,,,,,33580000000,real estate,,,,71,,,
nasdaq,,usa,,,,,,33880000000,"stock exchanges, financial services, stock/crypto exchanges",,,,68,,,
mplx,,usa,,,,,,33920000000,"oil&gas, energy",,,,33,,,
transdigm,,usa,,,,,,33810000000,aerospace,,,,621,,,
costar group,,usa,,,,,,33939999999,"tech, real estate",,,,83,,,
china state construction engineering,,china,,,,,,33930000000,"construction, engineering",,,,0,,,
axis bank,,india,,,,,,34009999999,"banks, financial services",,,,11,,,
experian,,ireland,,,,,,34040000000,financial services,,,,36,,,
globalfoundries,,usa,,,,,,34080000000,"semiconductors, tech, tech hardware",,,,62,,,
kroger,,usa,,,,,,34049999999,"retail, supermarket chains",,,,47,,,
xiaomi,,china,,,,,,34360000000,"electronics, tech, tech hardware",,,,1,,,
resmed,,usa,,,,,,34110000000,,,,,232,,,
imperial oil,,canada,,,,,,34080000000,"oil&gas, energy",,,,55,,,
manulife financial,,canada,,,,,,34420000000,"insurance, financial services",,,,18,,,
illumina,,usa,,,,,,34410000000,"genomics, biotech, manufacturing",,,,218,,,
da,,france,,,,,,34490000000,"cac 40, food",,,,53,,,
sea garena,,singapore,,,,,,34470000000,"internet, video games, e-commerce, financial services, entertainment, tech",,,,61,,,
m&t bank,,usa,,,,,,29180000000,"banks, financial services",,,,169,,,
jd health,,china,,,,,,29190000000,"drugstore, internet, e-commerce, healthcare, tech",,,,9,,,
kuhne nagel,,switzerland,,,,,,29250000000,transportation,,,,244,,,
loblaw companies,,canada,,,,,,29410000000,,,,,90,,,
fastenal,,usa,,,,,,29450000000,,,,,51,,,
hyundai,,south korea,,,,,,29410000000,"automakers, manufacturing",,,,31,,,
china pacific insurance,,china,,,,,,29480000000,,,,,3,,,
hang seng bank,,hong kong,,,,,,29520000000,"banks, financial services",,,,15,,,
ahold delhaize,,netherlands,,,,,,29530000000,"retail, food, supermarket chains",,,,29,,,
mtr corporation,,hong kong,,,,,,29580000000,,,,,4,,,
transurban,,australia,,,,,,29570000000,"toll road operators, infrastructure",,,,9,,,
the people's insurance company picc,,china,,,,,,29700000000,insurance,,,,0,,,
bank of ningbo,,china,,,,,,29590000000,,,,,4,,,
d r horton,,usa,,,,,,29720000000,construction,,,,86,,,
baker hughes,,usa,,,,,,29750000000,"oil&gas, energy",,,,29,,,
oneok,,usa,,,,,,30030000000,"oil&gas, energy",,,,67,,,
restaurant brands international,,canada,,,,,,30040000000,"restaurant chains, food",,,,66,,,
rwe,,germany,,,,,,29950000000,"electricity, dax, energy",,,,44,,,
constellation energy,,usa,,,,,,30090000000,"energy, electricity, utility companies",,,,92,,,
smc corp,,japan,,,,,,30140000000,,,,,461,,,
barrick gold,,canada,,,,,,30150000000,"mining, gold mining",,,,16,,,
dnb,,norway,,,,,,30170000000,financial services,,,,19,,,
shanghai pudong development bank,,china,,,,,,30230000000,"banks, financial services",,,,1,,,
citic bank,,china,,,,,,30280000000,"banks, financial services",,,,0,,,
wec energy group,,usa,,,,,,30300000000,,,,,96,,,
telus,,canada,,,,,,30330000000,telecommunication,,,,21,,,
cement roadstone holding,,ireland,,,,,,30360000000,"cement, building materials",,,,40,,,
airports of thailand,,thailand,,,,,,30370000000,"airports, infrastructure",,,,2,,,
credit agricole,,france,,,,,,30410000000,"banks, financial services, cac 40",,,,10,,,
pseg,,usa,,,,,,30390000000,"electricity, energy",,,,60,,,
w w grainger,,usa,,,,,,30420000000,,,,,602,,,
rockwell automation,,usa,,,,,,30480000000,,,,,265,,,
sun pharmaceutical,,india,,,,,,30650000000,"pharmaceuticals, biotech",,,,12,,,
henkel,,germany,,,,,,30630000000,"dax, chemicals, consumer goods",,,,73,,,
bae systems,,uk,,,,,,30660000000,"defense contractors, aerospace",,,,9,,,
hp,,usa,,,,,,30650000000,"tech, tech hardware, electronics",,,,29,,,
haier smart home,,china,,,,,,30970000000,home & kitchen appliances,,,,3,,,
barclays,,uk,,,,,,30990000000,"banks, financial services",,,,7,,,
luxshare precision,,china,,,,,,30990000000,,,,,4,,,
weg on,,brazil,,,,,,31080000000,,,,,7,,,
pacific gas and electric,,usa,,,,,,31120000000,"electricity, energy, oil&gas",,,,15,,,
fanuc,,japan,,,,,,28930000000,"robotics, machinery manufacturing, manufacturing",,,,151,,,
peoples insurance company of china,,china,,,,,,28930000000,insurance,,,,0,,,
crowdstrike,,usa,,,,,,28930000000,"tech, software, it security",,,,124,,,
verisk analytics,,usa,,,,,,29000000000,,,,,185,,,
eversource energy,,usa,,,,,,29150000000,"energy, utility companies, electricity",,,,83,,,
genuine parts company,,usa,,,,,,26430000000,,,,,187,,,
kone,,finland,,,,,,26490000000,"engineering, professional services",,,,51,,,
orange,,france,,,,,,26550000000,"telecommunication, cac 40",,,,9,,,
coloplast,,denmark,,,,,,26570000000,,,,,125,,,
intact financial,,canada,,,,,,26630000000,insurance,,,,151,,,
shenzhen inovance,,china,,,,,,26740000000,,,,,10,,,
the trade desk,,usa,,,,,,26670000000,"software, internet, tech",,,,54,,,
willis towers watson,,uk,,,,,,26790000000,insurance,,,,247,,,
baxter,,usa,,,,,,26820000000,"pharmaceuticals, biotech, healthcare",,,,53,,,
