name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
equinix,,usa,,,,,,,65730000000.0,internet tech reit real-estate investment ,,,,,710.0,,,,,,
dbs group,,singapore,,,,,,,68170000000.0,banks financial-services ,,,,,26.0,,,,,,
bank central asia,,indonesia,,,,,,,67580000000.0,banks financial-services ,,,,,0.0,,,,,,
postal savings bank of china,,china,,,,,,,66470000000.0,banks financial-services ,,,,,0.0,,,,,,
general dynamics,,usa,,,,,,,66319999999.0,defense-contractors ,,,,,241.0,,,,,,
canadian natural resources,,canada,,,,,,,66410000000.0,oil-gas energy ,,,,,59.0,,,,,,
alpha dhabi,,united-arab-emirates,,,,,,,69530000000.0,conglomerate ,,,,,6.0,,,,,,
3m,,usa,,,,,,,69770000000.0,dow-jones glove-ppe ,,,,,126.0,,,,,,
ebay,,usa,,,,,,,25580000000.0,internet e-commerce tech ,,,,,47.0,,,,,,
china tourism group duty free,,china,,,,,,,70380000000.0,retail ,,,,,34.0,,,,,,
national australia bank,,australia,,,,,,,69560000000.0,banks financial-services ,,,,,22.0,,,,,,
ulta beauty,,usa,,,,,,,25420000000.0,retail cosmetics ,,,,,499.0,,,,,,
partners group,,switzerland,,,,,,,25340000000.0,investment ,,,,,971.0,,,,,,
zurich insurance group,,switzerland,,,,,,,70640000000.0,insurance ,,,,,476.0,,,,,,
saudi electricity,,saudi-arabia,,,,,,,25550000000.0,electricity energy ,,,,,6.0,,,,,,
bank of montreal,,canada,,,,,,,70010000000.0,banks financial-services ,,,,,99.0,,,,,,
cnooc,,china,,,,,,,69160000000.0,oil-gas energy ,,,,,1.0,,,,,,
china yangtze power,,china,,,,,,,70250000000.0,electricity utility-companies ,,,,,3.0,,,,,,
bridgestone,,japan,,,,,,,25360000000.0,tires ,,,,,37.0,,,,,,
northrop grumman,,usa,,,,,,,69610000000.0,aerospace defense-contractors ,,,,,452.0,,,,,,
softbank,,japan,,,,,,,69040000000.0,investment financial-services telecommunication conglomerate ,,,,,47.0,,,,,,
riyad bank,,saudi-arabia,,,,,,,25370000000.0,banks financial-services ,,,,,8.0,,,,,,
telkom indonesia,,indonesia,,,,,,,25560000000.0,telecommunication ,,,,,25.0,,,,,,
china securities,,china,,,,,,,25900000000.0,,,,,,3.0,,,,,,
horizon therapeutics,,ireland,,,,,,,25680000000.0,pharmaceuticals ,,,,,113.0,,,,,,
sandvik,,sweden,,,,,,,26010000000.0,engineering machinery-manufacturing manufacturing ,,,,,20.0,,,,,,
arcelormittal,,,,,,,,,25740000000.0,cac-40 steel-producers steel-industry ,,,,,31.0,,,,,,
ultratech cement,,india,,,,,,,25840000000.0,,,,,,89.0,,,,,,
coca-cola european partners,,united-kingdom,,,,,,,26010000000.0,beverages ,,,,,56.0,,,,,,
maybank,,malaysia,,,,,,,25880000000.0,banks ,,,,,4.0,,,,,,
lindt,,switzerland,,,,,,,25580000000.0,food ,,,,,11.0,,,,,,
veeva systems,,usa,,,,,,,25840000000.0,software tech ,,,,,166.0,,,,,,
intact financial,,canada,,,,,,,26110000000.0,insurance ,,,,,149.0,,,,,,
zimmer biomet,,usa,,,,,,,25920000000.0,medical-devices ,,,,,123.0,,,,,,
m&t bank,,usa,,,,,,,25700000000.0,banks financial-services ,,,,,148.0,,,,,,
alexandria real estate equities,,usa,,,,,,,25690000000.0,real-estate ,,,,,156.0,,,,,,
coloplast,,denmark,,,,,,,25640000000.0,,,,,,123.0,,,,,,
saic motor,,china,,,,,,,25660000000.0,automakers manufacturing ,,,,,2.0,,,,,,
cellnex telecom,,spain,,,,,,,26230000000.0,telecommunication ,,,,,37.0,,,,,,
smic,,china,,,,,,,26290000000.0,semiconductors tech ,,,,,2.0,,,,,,
edison international,,usa,,,,,,,26130000000.0,,,,,,68.0,,,,,,
gartner,,usa,,,,,,,26420000000.0,professional-services ,,,,,334.0,,,,,,
titan company,,india,,,,,,,26480000000.0,luxury-goods ,,,,,29.0,,,,,,
daimler truck,,germany,,,,,,,26450000000.0,specialty-vehicles manufacturing dax ,,,,,32.0,,,,,,
formosa petrochemical,,taiwan,,,,,,,26140000000.0,oil-gas energy ,,,,,2.0,,,,,,
shenzhen inovance,,china,,,,,,,26500000000.0,,,,,,9.0,,,,,,
assa abloy,,sweden,,,,,,,26320000000.0,,,,,,23.0,,,,,,
genmab,,denmark,,,,,,,26490000000.0,pharmaceuticals biotech ,,,,,40.0,,,,,,
deutsche bank,,germany,,,,,,,26510000000.0,banks financial-services dax ,,,,,13.0,,,,,,
flutter entertainment,,ireland,,,,,,,26580000000.0,gambling entertainment ,,,,,72.0,,,,,,
bajaj finserv,,india,,,,,,,26800000000.0,financial-services ,,,,,16.0,,,,,,
t rowe price,,usa,,,,,,,26940000000.0,investment ,,,,,120.0,,,,,,
sampo,,finland,,,,,,,26910000000.0,insurance ,,,,,52.0,,,,,,
cbre group,,usa,,,,,,,26930000000.0,real-estate investment ,,,,,85.0,,,,,,
diamondback energy,,usa,,,,,,,27050000000.0,energy oil-gas ,,,,,148.0,,,,,,
hp,,usa,,,,,,,27410000000.0,tech tech-hardware electronics ,,,,,27.0,,,,,,
wolters kluwer,,netherlands,,,,,,,27080000000.0,software tech ,,,,,108.0,,,,,,
equifax,,usa,,,,,,,26980000000.0,financial-services ,,,,,220.0,,,,,,
franco-nevada,,canada,,,,,,,27470000000.0,mining investment gold-mining ,,,,,143.0,,,,,,
thales,,france,,,,,,,26960000000.0,defense-contractors cac-40 ,,,,,127.0,,,,,,
constellation energy,,usa,,,,,,,27610000000.0,energy electricity utility-companies ,,,,,84.0,,,,,,
cdw corporation,,usa,,,,,,,27170000000.0,retail ,,,,,200.0,,,,,,
nokia,,finland,,,,,,,27280000000.0,tech ,,,,,4.0,,,,,,
mobileye,,israel,,,,,,,27180000000.0,autonomous-driving software tech ,,,,,33.0,,,,,,
naturgy,,spain,,,,,,,26940000000.0,,,,,,28.0,,,,,,
willis towers watson,,united-kingdom,,,,,,,27530000000.0,insurance ,,,,,254.0,,,,,,
beiersdorf,,germany,,,,,,,27390000000.0,dax consumer-goods ,,,,,120.0,,,,,,
united rentals,,usa,,,,,,,27220000000.0,rental-and-leasing-services ,,,,,392.0,,,,,,
wipro,,india,,,,,,,27240000000.0,professional-services it-services ,,,,,4.0,,,,,,
cheniere energy,,usa,,,,,,,27400000000.0,oil-gas energy ,,,,,56.0,,,,,,
jd health,,china,,,,,,,27600000000.0,drugstore internet e-commerce healthcare tech ,,,,,8.0,,,,,,
astellas pharma,,japan,,,,,,,27720000000.0,pharmaceuticals biotech ,,,,,15.0,,,,,,
fujitsu,,japan,,,,,,,27790000000.0,it-services professional-services ,,,,,142.0,,,,,,
sun life financial,,canada,,,,,,,28530000000.0,financial-services insurance ,,,,,48.0,,,,,,
aptiv,,ireland,,,,,,,28450000000.0,automotive-suppliers autonomous-driving ,,,,,105.0,,,,,,
orange,,france,,,,,,,27870000000.0,telecommunication cac-40 ,,,,,10.0,,,,,,
lennar,,usa,,,,,,,28660000000.0,construction ,,,,,100.0,,,,,,
beigene,,china,,,,,,,28000000000.0,pharmaceuticals ,,,,,269.0,,,,,,
foxconn industrial internet,,china,,,,,,,28240000000.0,,,,,,1.0,,,,,,
fastenal,,usa,,,,,,,27920000000.0,,,,,,48.0,,,,,,
ashtead,,united-kingdom,,,,,,,28010000000.0,,,,,,62.0,,,,,,
amadeus it group,,spain,,,,,,,27980000000.0,software tech travel ,,,,,62.0,,,,,,
sartorius,,germany,,,,,,,27910000000.0,scientific-and-technical-instruments dax ,,,,,377.0,,,,,,
eqt,,sweden,,,,,,,28510000000.0,investment ,,,,,23.0,,,,,,
eon,,germany,,,,,,,27890000000.0,electricity dax energy utility-companies ,,,,,10.0,,,,,,
american water works,,usa,,,,,,,28310000000.0,utility-companies ,,,,,155.0,,,,,,
dnb,,norway,,,,,,,28680000000.0,financial-services ,,,,,18.0,,,,,,
alnylam pharmaceuticals,,usa,,,,,,,29320000000.0,pharmaceuticals biotech ,,,,,238.0,,,,,,
kone,,finland,,,,,,,29280000000.0,engineering professional-services ,,,,,56.0,,,,,,
loblaw companies,,canada,,,,,,,28630000000.0,retail supermarkets ,,,,,88.0,,,,,,
dell,,usa,,,,,,,28870000000.0,tech tech-hardware electronics ,,,,,40.0,,,,,,
eversource energy,,usa,,,,,,,28940000000.0,energy utility-companies electricity ,,,,,83.0,,,,,,
discover financial services,,usa,,,,,,,28980000000.0,financial-services ,,,,,106.0,,,,,,
transurban,,australia,,,,,,,29010000000.0,toll-road-operators infrastructure ,,,,,9.0,,,,,,
dmart,,india,,,,,,,29090000000.0,retail ,,,,,44.0,,,,,,
ferguson,,united-kingdom,,,,,,,29070000000.0,,,,,,140.0,,,,,,
verisk analytics,,usa,,,,,,,28710000000.0,,,,,,183.0,,,,,,
albemarle,,usa,,,,,,,29270000000.0,chemicals ,,,,,249.0,,,,,,
on semiconductor,,usa,,,,,,,29240000000.0,semiconductors electronics tech ,,,,,67.0,,,,,,
swiss re,,switzerland,,,,,,,29210000000.0,insurance ,,,,,101.0,,,,,,
w w grainger,,usa,,,,,,,29080000000.0,,,,,,575.0,,,,,,
kuhne nagel,,switzerland,,,,,,,29320000000.0,transportation ,,,,,245.0,,,,,,
adidas,,germany,,,,,,,29690000000.0,footwear sports dax clothing ,,,,,162.0,,,,,,
ptt pcl,,thailand,,,,,,,29560000000.0,oil-gas energy ,,,,,1.0,,,,,,
chunghwa telecom,,taiwan,,,,,,,29360000000.0,telecommunication ,,,,,37.0,,,,,,
imperial oil,,canada,,,,,,,29520000000.0,oil-gas energy ,,,,,50.0,,,,,,
china overseas land & investment,,hong-kong,,,,,,,29710000000.0,real-estate investment ,,,,,2.0,,,,,,
caterpillar,,usa,,,,,,,134430000000.0,dow-jones machinery-manufacturing manufacturing ,,,,,258.0,,,,,,
swisscom,,switzerland,,,,,,,29840000000.0,telecommunication ,,,,,576.0,,,,,,
restaurant brands international,,canada,,,,,,,29550000000.0,restaurant-chains food ,,,,,66.0,,,,,,
international flavors & fragrances,,usa,,,,,,,29970000000.0,flavors-and-fragrances cosmetics ,,,,,117.0,,,,,,
japan post holdings,,japan,,,,,,,29670000000.0,delivery-services ,,,,,8.0,,,,,,
ahold delhaize,,netherlands,,,,,,,29600000000.0,retail food supermarkets ,,,,,30.0,,,,,,
wec energy group,,usa,,,,,,,29790000000.0,,,,,,94.0,,,,,,
petrochina,,china,,,,,,,133350000000.0,oil-gas energy ,,,,,0.0,,,,,,
woolworths group,,australia,,,,,,,29490000000.0,supermarkets retail ,,,,,24.0,,,,,,
at&t,,usa,,,,,,,136840000000.0,telecommunication ,,,,,19.0,,,,,,
gree electric appliances,,china,,,,,,,29590000000.0,home-and-kitchen-appliances electronics manufacturing ,,,,,5.0,,,,,,
hsbc,,united-kingdom,,,,,,,145560000000.0,banks ,,,,,36.0,,,,,,
qualcomm,,usa,,,,,,,138100000000.0,tech semiconductors tech-hardware ,,,,,123.0,,,,,,
honeywell,,usa,,,,,,,140670000000.0,dow-jones aerospace defense-contractors ,,,,,209.0,,,,,,
raytheon technologies,,usa,,,,,,,144500000000.0,aerospace defense-contractors ,,,,,98.0,,,,,,
royal bank of canada,,canada,,,,,,,140350000000.0,banks financial-services ,,,,,101.0,,,,,,
ping an insurance,,china,,,,,,,141950000000.0,insurance ,,,,,7.0,,,,,,
charles schwab,,usa,,,,,,,150550000000.0,financial-services banks ,,,,,80.0,,,,,,
netflix,,usa,,,,,,,146220000000.0,entertainment internet tech ,,,,,328.0,,,,,,
tata consultancy services,,india,,,,,,,152660000000.0,it-services professional-services ,,,,,41.0,,,,,,
agricultural bank of china,,china,,,,,,,150110000000.0,banks financial-services ,,,,,0.0,,,,,,
conocophillips,,usa,,,,,,,153010000000.0,oil-gas energy ,,,,,122.0,,,,,,
dior,,france,,,,,,,154100000000.0,luxury-goods clothing ,,,,,853.0,,,,,,
salesforce,,usa,,,,,,,148850000000.0,software dow-jones tech ,,,,,148.0,,,,,,
cm bank,,china,,,,,,,151500000000.0,banks financial-services ,,,,,6.0,,,,,,
sap,,germany,,,,,,,138590000000.0,tech software dax ,,,,,118.0,,,,,,
amgen,,usa,,,,,,,143550000000.0,pharmaceuticals dow-jones biotech ,,,,,269.0,,,,,,
prosus,,netherlands,,,,,,,164780000000.0,investment ,,,,,82.0,,,,,,
wells fargo,,usa,,,,,,,168840000000.0,banks financial-services ,,,,,44.0,,,,,,
comcast,,usa,,,,,,,168330000000.0,telecommunication media-press entertainment ,,,,,38.0,,,,,,
verizon,,usa,,,,,,,170090000000.0,telecommunication dow-jones ,,,,,40.0,,,,,,
adobe,,usa,,,,,,,161600000000.0,software tech ,,,,,347.0,,,,,,
united parcel service,,usa,,,,,,,155410000000.0,delivery-services transportation ,,,,,179.0,,,,,,
china construction bank,,china,,,,,,,164070000000.0,banks financial-services ,,,,,0.0,,,,,,
catl,,china,,,,,,,163490000000.0,batteries electricity ,,,,,66.0,,,,,,
texas instruments,,usa,,,,,,,160780000000.0,semiconductors tech tech-hardware ,,,,,177.0,,,,,,
nextera energy,,usa,,,,,,,169440000000.0,energy electricity utility-companies renewable-energy ,,,,,85.0,,,,,,
morgan stanley,,usa,,,,,,,165300000000.0,banks financial-services investment ,,,,,97.0,,,,,,
china mobile,,china,,,,,,,[phone].0,telecommunication ,,,,,7.0,,,,,,
totalenergies,,france,,,,,,,161740000000.0,oil-gas energy cac-40 ,,,,,64.0,,,,,,
philip morris,,usa,,,,,,,156270000000.0,tobacco ,,,,,100.0,,,,,,
linde,,united-kingdom,,,,,,,163190000000.0,dax chemicals ,,,,,331.0,,,,,,
bristol-myers squibb,,usa,,,,,,,154180000000.0,pharmaceuticals biotech ,,,,,72.0,,,,,,
bhp group,,australia,,,,,,,175380000000.0,mining ,,,,,69.0,,,,,,
novartis,,switzerland,,,,,,,199450000000.0,pharmaceuticals biotech ,,,,,92.0,,,,,,
hermes,,france,,,,,,,190630000000.0,luxury-goods cac-40 ,,,,,1.0,,,,,,
mcdonald,,usa,,,,,,,199510000000.0,restaurant-chains dow-jones food ,,,,,272.0,,,,,,
reliance industries,,india,,,,,,,206070000000.0,conglomerate ,,,,,30.0,,,,,,
accenture,,ireland,,,,,,,179900000000.0,professional-services ,,,,,285.0,,,,,,
danaher,,usa,,,,,,,202100000000.0,conglomerate ,,,,,277.0,,,,,,
t-mobile us,,usa,,,,,,,[phone].0,telecommunication ,,,,,147.0,,,,,,
icbc,,china,,,,,,,221650000000.0,banks financial-services ,,,,,0.0,,,,,,
nike,,usa,,,,,,,199060000000.0,sports footwear dow-jones clothing ,,,,,128.0,,,,,,
shell,,united-kingdom,,,,,,,209870000000.0,oil-gas energy ,,,,,60.0,,,,,,
toyota,,japan,,,,,,,200310000000.0,automakers manufacturing ,,,,,146.0,,,,,,
walt disney,,usa,,,,,,,183670000000.0,entertainment dow-jones ,,,,,100.0,,,,,,
cisco,,usa,,,,,,,197960000000.0,tech electronics networking-hardware dow-jones telecommunications-equipment tech-hardware ,,,,,48.0,,,,,,
abbott laboratories,,usa,,,,,,,197650000000.0,medical-devices ,,,,,113.0,,,,,,
costco,,usa,,,,,,,216560000000.0,retail supermarkets ,,,,,488.0,,,,,,
broadcom,,usa,,,,,,,245290000000.0,semiconductors tech ,,,,,586.0,,,,,,
alibaba,,china,,,,,,,304250000000.0,e-commerce tech internet retail ,,,,,114.0,,,,,,
pfizer,,usa,,,,,,,255770000000.0,pharmaceuticals biotech ,,,,,45.0,,,,,,
thermo fisher scientific,,usa,,,,,,,232840000000.0,scientific-and-technical-instruments diagnostics biotech ,,,,,593.0,,,,,,
international holding company,,united-arab-emirates,,,,,,,242350000000.0,investment conglomerate ,,,,,110.0,,,,,,
novo nordisk,,denmark,,,,,,,315220000000.0,pharmaceuticals biotech ,,,,,140.0,,,,,,
roche,,switzerland,,,,,,,263160000000.0,pharmaceuticals biotech ,,,,,320.0,,,,,,
l'oreal,,france,,,,,,,222910000000.0,consumer-goods cac-40 cosmetics ,,,,,415.0,,,,,,
asml,,netherlands,,,,,,,272070000000.0,semiconductors tech tech-hardware ,,,,,674.0,,,,,,
bank of america,,usa,,,,,,,273399999999.0,banks financial-services ,,,,,34.0,,,,,,
oracle,,usa,,,,,,,238280000000.0,tech software ,,,,,88.0,,,,,,
astrazeneca,,united-kingdom,,,,,,,224280000000.0,pharmaceuticals biotech ,,,,,71.0,,,,,,
abbvie,,usa,,,,,,,268730000000.0,biotech pharmaceuticals ,,,,,151.0,,,,,,
merck,,usa,,,,,,,278340000000.0,pharmaceuticals dow-jones biotech ,,,,,109.0,,,,,,
coca-cola,,usa,,,,,,,264700000000.0,beverages dow-jones ,,,,,61.0,,,,,,
nestle,,switzerland,,,,,,,333660000000.0,food ,,,,,121.0,,,,,,
nvidia,,usa,,,,,,,442280000000.0,tech semiconductors electronics tech-hardware autonomous-driving ,,,,,177.0,,,,,,
walmart,,usa,,,,,,,387820000000.0,retail dow-jones supermarkets ,,,,,143.0,,,,,,
samsung,,south-korea,,,,,,,327890000000.0,tech electronics tech-hardware manufacturing semiconductors ,,,,,48.0,,,,,,
procter & gamble,,usa,,,,,,,352590000000.0,dow-jones consumer-goods ,,,,,148.0,,,,,,
johnson & johnson,,usa,,,,,,,445840000000.0,pharmaceuticals dow-jones biotech ,,,,,170.0,,,,,,
eli lilly,,usa,,,,,,,340130000000.0,pharmaceuticals biotech ,,,,,357.0,,,,,,
unitedhealth,,usa,,,,,,,453780000000.0,healthcare insurance dow-jones ,,,,,485.0,,,,,,
lvmh,,france,,,,,,,435610000000.0,luxury-goods cac-40 clothing ,,,,,869.0,,,,,,
chevron,,usa,,,,,,,351220000000.0,oil-gas dow-jones energy ,,,,,181.0,,,,,,
meta platforfacebook,,usa,,,,,,,358590000000.0,tech internet ,,,,,136.0,,,,,,
tesla,,usa,,,,,,,424250000000.0,automakers tech electric-vehicles bitcoin manufacturing ev-charging autonomous-driving ,,,,,134.0,,,,,,
kweichow moutai,,china,,,,,,,354890000000.0,alcoholic-beverages beverages ,,,,,282.0,,,,,,
jpmorgan chase,,usa,,,,,,,411930000000.0,banks financial-services dow-jones ,,,,,140.0,,,,,,
mastercard,,usa,,,,,,,360660000000.0,financial-services ,,,,,375.0,,,,,,
home depot,,usa,,,,,,,339480000000.0,retail dow-jones ,,,,,333.0,,,,,,
saudi aramco,,saudi-arabia,,,,,,,1883000000000.0,energy oil-gas ,,,,,8.0,,,,,,
visa,,usa,,,,,,,473880000000.0,financial-services dow-jones ,,,,,223.0,,,,,,
tencent,,china,,,,,,,467090000000.0,tech internet video-games esports ,,,,,48.0,,,,,,
tsmc,,taiwan,,,,,,,470100000000.0,semiconductors tech manufacturing tech-hardware ,,,,,90.0,,,,,,
berkshire hathaway,,usa,,,,,,,695850000000.0,investment ,,,,,315.0,,,,,,
exxon mobil,,usa,,,,,,,468290000000.0,oil-gas energy ,,,,,113.0,,,,,,
amazon,,usa,,,,,,,1000000000000.0,e-commerce internet tech retail ,,,,,98.0,,,,,,
alphabet google,,usa,,,,,,,1200000000000.0,internet tech software autonomous-driving ,,,,,93.0,,,,,,
microsoft,,usa,,,,,,,1798000000000.0,software tech dow-jones video-games ,,,,,241.0,,,,,,
digitalbridge group,,usa,,,,,,,1950000000.0,real-estate investment reit ,,,,,12.0,,,,,,
korea gas,,south-korea,,,,,,,2290000000.0,oil-gas energy ,,,,,26.0,,,,,,
safehold,,usa,,,,,,,2109999999.0,real-estate investment reit ,,,,,34.0,,,,,,
tkh group,,netherlands,,,,,,,1820000000.0,telecommunications-equipment manufacturing ,,,,,44.0,,,,,,
arcos dorados holdings,,,,,,,,,1820000000.0,food restaurant-chains ,,,,,8.0,,,,,,
sonic automotive,,usa,,,,,,,1820000000.0,,,,,,49.0,,,,,,
olav thon,,norway,,,,,,,1820000000.0,real-estate ,,,,,17.0,,,,,,
n-able,,usa,,,,,,,1820000000.0,software tech ,,,,,10.0,,,,,,
nmi holdings,,usa,,,,,,,1820000000.0,insurance ,,,,,21.0,,,,,,
hercules capital,,usa,,,,,,,1820000000.0,financial-services ,,,,,14.0,,,,,,
diamondrock hospitality company,,usa,,,,,,,1830000000.0,real-estate investment reit ,,,,,8.0,,,,,,
csg international,,usa,,,,,,,1830000000.0,software tech ,,,,,58.0,,,,,,
parex resources,,canada,,,,,,,1830000000.0,oil-gas energy ,,,,,16.0,,,,,,
ryman healthcare,,new-zealand,,,,,,,1830000000.0,healthcare ,,,,,3.0,,,,,,
secure energy services,,canada,,,,,,,1830000000.0,energy oil-gas ,,,,,5.0,,,,,,
e2open,,usa,,,,,,,1830000000.0,software tech ,,,,,6.0,,,,,,
syndax pharmaceuticals,,usa,,,,,,,1830000000.0,pharmaceuticals biotech ,,,,,26.0,,,,,,
redington india,,india,,,,,,,1830000000.0,,,,,,2.0,,,,,,
loma negra,,,,,,,,,1830000000.0,,,,,,7.0,,,,,,
zeta global,,usa,,,,,,,1840000000.0,advertising software tech ,,,,,8.0,,,,,,
goodman property trust,,new-zealand,,,,,,,1830000000.0,reit real-estate investment ,,,,,1.0,,,,,,
braves group,,usa,,,,,,,1840000000.0,,,,,,34.0,,,,,,
pigeon,,japan,,,,,,,1830000000.0,,,,,,15.0,,,,,,
fibrogen,,usa,,,,,,,1830000000.0,,,,,,19.0,,,,,,
dsme daewoo shipbuilding,,south-korea,,,,,,,1680000000.0,,,,,,15.0,,,,,,
paramount group,,usa,,,,,,,1470000000.0,real-estate investment reit ,,,,,6.0,,,,,,
galaxy digital holdings,,usa,,,,,,,1560000000.0,bitcoin financial-services ,,,,,4.0,,,,,,
methode electronics,,usa,,,,,,,1680000000.0,electronics ,,,,,46.0,,,,,,
citizen watch,,japan,,,,,,,1250000000.0,,,,,,4.0,,,,,,
integral ad science,,usa,,,,,,,1470000000.0,advertising ,,,,,9.0,,,,,,
monarch casino & resort,,usa,,,,,,,1470000000.0,gambling entertainment ,,,,,77.0,,,,,,
embecta,,usa,,,,,,,1350000000.0,medical-devices ,,,,,23.0,,,,,,
cropenergies,,germany,,,,,,,1160000000.0,biofuel renewable-energy energy ,,,,,13.0,,,,,,
cassava sciences,,usa,,,,,,,1470000000.0,diagnostics biotech ,,,,,35.0,,,,,,
graftech,,usa,,,,,,,1460000000.0,,,,,,5.0,,,,,,
angi homeservices,,usa,,,,,,,1470000000.0,,,,,,2.0,,,,,,
sfl corp,,,,,,,,,1360000000.0,transportation maritime-transportation container-shipping ,,,,,9.0,,,,,,
nevro,,usa,,,,,,,1350000000.0,,,,,,38.0,,,,,,
calumet specialty products partners,,usa,,,,,,,1360000000.0,oil-gas chemicals ,,,,,17.0,,,,,,
trulieve cannabis,,usa,,,,,,,1360000000.0,cannabis ,,,,,7.0,,,,,,
meridianlink,,usa,,,,,,,1250000000.0,software tech financial-services ,,,,,15.0,,,,,,
pediatrix medical group,,usa,,,,,,,1350000000.0,healthcare ,,,,,16.0,,,,,,
eckert & ziegler,,germany,,,,,,,1250000000.0,,,,,,60.0,,,,,,
cdsl,,india,,,,,,,1360000000.0,financial-services ,,,,,13.0,,,,,,
dime community bancshares,,usa,,,,,,,1250000000.0,banks financial-services ,,,,,32.0,,,,,,
stewart information services,,usa,,,,,,,1260000000.0,real-estate professional-services ,,,,,46.0,,,,,,
tejas networks,,india,,,,,,,1050000000.0,telecommunications-equipment networking-hardware tech-hardware ,,,,,6.0,,,,,,
mensch und maschine,,germany,,,,,,,900000000.0,,,,,,53.0,,,,,,
imax corp,,canada,,,,,,,900000000.0,entertainment ,,,,,16.0,,,,,,
connectone bancorp,,usa,,,,,,,980000000.0,banks financial-services ,,,,,24.0,,,,,,
diagnosticos da america,,brazil,,,,,,,1360000000.0,healthcare ,,,,,2.0,,,,,,
radware,,israel,,,,,,,900000000.0,,,,,,20.0,,,,,,
saul centers,,usa,,,,,,,1360000000.0,reit real-estate investment ,,,,,41.0,,,,,,
sana biotechnology,,usa,,,,,,,900000000.0,pharmaceuticals biotech ,,,,,4.0,,,,,,
sri trang gloves,,thailand,,,,,,,900000000.0,glove-ppe ,,,,,0.0,,,,,,
cerence,,usa,,,,,,,900000000.0,,,,,,22.0,,,,,,
indie semiconductor,,usa,,,,,,,900000000.0,semiconductors tech tech-hardware lidar autonomous-driving ,,,,,7.0,,,,,,
centuryply,,india,,,,,,,1360000000.0,,,,,,6.0,,,,,,
city holding company,,usa,,,,,,,1360000000.0,banks financial-services ,,,,,92.0,,,,,,
arco platform,,brazil,,,,,,,900000000.0,education ,,,,,13.0,,,,,,
sterlite technologies,,india,,,,,,,900000000.0,,,,,,2.0,,,,,,
international money express,,usa,,,,,,,900000000.0,financial-services ,,,,,24.0,,,,,,
stratec,,germany,,,,,,,1160000000.0,,,,,,96.0,,,,,,
